Wavelength,Flux
6636.556045,8.873122438e-15
6638.671742,8.864548771e-15
6640.787439,8.858866874e-15
6642.903136,8.85318413e-15
6645.018833,8.84809092e-15
6647.13453,8.842996864e-15
6649.250227,8.836439135e-15
6651.365924,8.829880559e-15
6653.481621,8.819475606e-15
6655.597318,8.809070654e-15
6657.713015,8.794916733e-15
6659.828712,8.780762813e-15
6661.944409,8.763086929e-15
6664.060106,8.745410198e-15
6666.175803,8.724776476e-15
6668.2915,8.704141059e-15
6670.407197,8.680128522e-15
6672.522894,8.656115138e-15
6674.638591,8.628385821e-15
6676.754288,8.600654809e-15
6678.869985,8.569112149e-15
6680.985682,8.537567795e-15
6683.101379,8.50279201e-15
6685.217076,8.468016226e-15
6687.332773,8.431044931e-15
6689.44847,8.394073637e-15
6691.564167,8.355500604e-15
6693.679864,8.316928418e-15
6695.795561,8.27917023e-15
6697.911258,8.241412889e-15
6700.026955,8.208017768e-15
6702.142652,8.174624341e-15
6704.258349,8.149135426e-15
6706.374046,8.123649052e-15
6708.489743,8.107504604e-15
6710.60544,8.09136185e-15
6712.721137,8.082850016e-15
6714.836834,8.074340723e-15
6716.952531,8.072242622e-15
6719.068228,8.070146216e-15
6721.183925,8.072863497e-15
6723.299622,8.075582473e-15
6725.415319,8.081397354e-15
6727.531016,8.087212235e-15
6729.646713,8.09409946e-15
6731.76241,8.100986685e-15
6733.878107,8.107319103e-15
6735.993804,8.113652369e-15
6738.109501,8.120869089e-15
6740.225198,8.128086657e-15
6742.340895,8.137140592e-15
6744.456592,8.146194528e-15
6746.572289,8.15814108e-15
6748.687986,8.170087633e-15
6750.803683,8.183572397e-15
6752.91938,8.197058009e-15
6755.035077,8.211095886e-15
6757.150774,8.22513461e-15
6759.266471,8.238744736e-15
6761.382168,8.252354861e-15
6763.497865,8.264452185e-15
6765.613562,8.27654951e-15
6767.729259,8.286134535e-15
6769.844956,8.295718713e-15
6771.960653,8.301605592e-15
6774.07635,8.307492471e-15
6776.192047,8.310383394e-15
6778.307744,8.313274318e-15
6780.423441,8.314016318e-15
6782.539138,8.314757472e-15
6784.654835,8.314343273e-15
6786.770532,8.31392738e-15
6788.886229,8.312711888e-15
6791.001926,8.311495548e-15
6793.117623,8.309671039e-15
6795.23332,8.307845683e-15
6797.349017,8.305593423e-15
6799.464714,8.303340315e-15
6801.580411,8.300511225e-15
6803.696108,8.297681288e-15
6805.811805,8.293856934e-15
6807.927502,8.29003258e-15
6810.043199,8.284873303e-15
6812.158896,8.279713178e-15
6814.274593,8.272114446e-15
6816.39029,8.264514019e-15
6818.505987,8.252810565e-15
6820.621684,8.241104569e-15
6822.737381,8.224164757e-15
6824.853078,8.207222404e-15
6826.968775,8.183711311e-15
6829.084472,8.160197676e-15
6831.200169,8.128494927e-15
6833.315866,8.09678879e-15
6835.431563,8.055490851e-15
6837.54726,8.014190372e-15
6839.662957,7.963913884e-15
6841.778654,7.91363655e-15
6843.894351,7.860552148e-15
6846.010048,7.807468593e-15
6848.125745,7.756499233e-15
6850.241442,7.705531566e-15
6852.357139,7.661599355e-15
6854.472836,7.617671379e-15
6856.588533,7.586362501e-15
6858.70423,7.555057857e-15
6860.819927,7.541457049e-15
6862.935624,7.52786217e-15
6865.051321,7.536650137e-15
6867.167018,7.545440645e-15
6869.282715,7.564337103e-15
6871.398412,7.583234408e-15
6873.514109,7.601725984e-15
6875.629806,7.620213325e-15
6877.745503,7.62598162e-15
6879.8612,7.63174822e-15
6881.976897,7.628513401e-15
6884.092594,7.625277735e-15
6886.208291,7.616202624e-15
6888.323988,7.60712836e-15
6890.439685,7.595953455e-15
6892.555382,7.584778549e-15
6894.671079,7.573645148e-15
6896.786776,7.562513441e-15
6898.902473,7.553687358e-15
6901.01817,7.544862121e-15
6903.133867,7.541889883e-15
6905.249564,7.538919338e-15
6907.365261,7.540554959e-15
6909.480958,7.542191427e-15
6911.596655,7.546199586e-15
6913.712352,7.550208593e-15
6915.828049,7.553528963e-15
6917.943746,7.556849332e-15
6920.059443,7.560128196e-15
6922.17514,7.563407908e-15
6924.290837,7.568843318e-15
6926.406534,7.574279576e-15
6928.522231,7.583690959e-15
6930.637928,7.593103189e-15
6932.753625,7.606719243e-15
6934.869322,7.620336145e-15
6936.985019,7.636757573e-15
6939.100716,7.653179001e-15
6941.216413,7.671325834e-15
6943.33211,7.689471821e-15
6945.447807,7.707482283e-15
6947.563504,7.725491897e-15
6949.679201,7.740485228e-15
6951.794898,7.755476017e-15
6953.910595,7.764955162e-15
6956.026292,7.774432614e-15
6958.141989,7.775904757e-15
6960.257686,7.777375207e-15
6962.373383,7.767937565e-15
6964.48908,7.758495689e-15
6966.604777,7.735874827e-15
6968.720474,7.71324973e-15
6970.836171,7.676341117e-15
6972.951868,7.639430809e-15
6975.067565,7.592579722e-15
6977.183262,7.545726942e-15
6979.298959,7.492971189e-15
6981.414656,7.440215436e-15
6983.530353,7.385942647e-15
6985.64605,7.331671552e-15
6987.761747,7.282997651e-15
6989.877444,7.23432629e-15
6991.993141,7.19781917e-15
6994.108838,7.161317133e-15
6996.224535,7.143945334e-15
6998.340232,7.126578617e-15
7000.455929,7.126527795e-15
7002.571626,7.126480362e-15
7004.687323,7.141471151e-15
7006.80302,7.156465328e-15
7008.918717,7.183167194e-15
7011.034414,7.209871602e-15
7013.150111,7.246354158e-15
7015.265808,7.282838408e-15
7017.381505,7.326742667e-15
7019.497202,7.370649467e-15
7021.612899,7.419362332e-15
7023.728596,7.468075197e-15
7025.844293,7.51831018e-15
7027.95999,7.568545163e-15
7030.075687,7.617058128e-15
7032.191384,7.665569399e-15
7034.307081,7.709149244e-15
7036.422778,7.752727395e-15
7038.538475,7.789757134e-15
7040.654172,7.826785179e-15
7042.769869,7.856759134e-15
7044.885566,7.886730548e-15
7047.001263,7.908810156e-15
7049.11696,7.930887223e-15
7051.232657,7.946171085e-15
7053.348354,7.961454101e-15
7055.464051,7.972739968e-15
7057.579748,7.984026682e-15
7059.695445,7.994460434e-15
7061.811142,8.004895032e-15
7063.926839,8.015574424e-15
7066.042536,8.026252968e-15
7068.158233,8.033948263e-15
7070.27393,8.041641863e-15
7072.389627,8.044112658e-15
7074.505324,8.046580912e-15
7076.621021,8.042121283e-15
7078.736718,8.037660808e-15
7080.852415,8.027379522e-15
7082.968112,8.017096542e-15
7085.083809,8.001608545e-15
7087.199506,7.9861197e-15
7089.315203,7.966482935e-15
7091.4309,7.946845323e-15
7093.546597,7.926184496e-15
7095.662294,7.905524515e-15
7097.777991,7.886753418e-15
7099.893688,7.867984015e-15
7102.009385,7.854045241e-15
7104.125082,7.840108161e-15
7106.240779,7.831978338e-15
7108.356476,7.82385021e-15
7110.472173,7.822412795e-15
7112.58787,7.820977922e-15
7114.703567,7.827013031e-15
7116.819264,7.833049835e-15
7118.934961,7.84520984e-15
7121.050658,7.857371539e-15
7123.166355,7.874087734e-15
7125.282052,7.890804777e-15
7127.397749,7.91007647e-15
7129.513446,7.929348164e-15
7131.629143,7.950396933e-15
7133.74484,7.971445701e-15
7135.860537,7.993577825e-15
7137.976234,8.015709949e-15
7140.091931,8.038439231e-15
7142.207628,8.06116936e-15
7144.323325,8.083471738e-15
7146.439022,8.105774115e-15
7148.554719,8.126741569e-15
7150.670416,8.147707328e-15
7152.786113,8.166224316e-15
7154.90181,8.184740456e-15
7157.017507,8.201742101e-15
7159.133204,8.218744594e-15
7161.248901,8.236328151e-15
7163.364598,8.253912555e-15
7165.480295,8.273578118e-15
7167.595992,8.293245376e-15
7169.711689,8.316717506e-15
7171.827386,8.340192178e-15
7173.943083,8.369122588e-15
7176.05878,8.398055539e-15
7178.174477,8.434483038e-15
7180.290174,8.470912231e-15
7182.405871,8.513724664e-15
7184.521568,8.556537098e-15
7186.637265,8.598210272e-15
7188.752962,8.639880058e-15
7190.868659,8.67441952e-15
7192.984356,8.708955594e-15
7195.100053,8.731186821e-15
7197.21575,8.75341466e-15
7199.331447,8.761821462e-15
7201.447144,8.770224029e-15
7203.562841,8.762960721e-15
7205.678538,8.755692331e-15
7207.794235,8.732353186e-15
7209.909932,8.709012346e-15
7212.025629,8.681554926e-15
7214.141326,8.654100047e-15
7216.257023,8.632827661e-15
7218.37272,8.611561205e-15
7220.488417,8.607162563e-15
7222.604114,8.602769003e-15
7224.719811,8.615237328e-15
7226.835508,8.627709888e-15
7228.951205,8.657131578e-15
7231.066902,8.686558349e-15
7233.182599,8.733485669e-15
7235.298296,8.780415529e-15
7237.413993,8.835276159e-15
7239.52969,8.890136789e-15
7241.645387,8.943336387e-15
7243.761084,8.99653175e-15
7245.876781,9.035974687e-15
7247.992478,9.075415082e-15
7250.108175,9.1033011e-15
7252.223872,9.131185425e-15
7254.339569,9.151706492e-15
7256.455266,9.172227559e-15
7258.570963,9.189588347e-15
7260.68666,9.206949134e-15
7262.802357,9.223895722e-15
7264.918054,9.240844004e-15
7267.033751,9.259423672e-15
7269.149448,9.278005034e-15
7271.265145,9.301810895e-15
7273.380842,9.325617603e-15
7275.496539,9.352877664e-15
7277.612236,9.380136032e-15
7279.727933,9.405762166e-15
7281.84363,9.43138576e-15
7283.959327,9.450490588e-15
7286.075024,9.469592028e-15
7288.190721,9.479160959e-15
7290.306418,9.488727349e-15
7292.422115,9.488477475e-15
7294.537812,9.488225059e-15
7296.653509,9.477036601e-15
7298.769206,9.465843907e-15
7300.884903,9.444093795e-15
7303.0006,9.422341989e-15
7305.116297,9.393331111e-15
7307.231994,9.364318538e-15
7309.347691,9.331326605e-15
7311.463388,9.298333825e-15
7313.579085,9.264058636e-15
7315.694782,9.229782601e-15
7317.810479,9.19206253e-15
7319.926176,9.154341612e-15
7322.041873,9.112061115e-15
7324.15757,9.069778077e-15
7326.273267,9.021887682e-15
7328.388964,8.973995592e-15
7330.504661,8.922790756e-15
7332.620358,8.87158592e-15
7334.736055,8.818969928e-15
7336.851752,8.766353935e-15
7338.967449,8.714437592e-15
7341.083146,8.662522942e-15
7343.198843,8.613254424e-15
7345.31454,8.563986753e-15
7347.430237,8.519375221e-15
7349.545934,8.474765384e-15
7351.661631,8.436473566e-15
7353.777328,8.398185135e-15
7355.893025,8.36888796e-15
7358.008722,8.339594172e-15
7360.124419,8.32148122e-15
7362.240116,8.303372502e-15
7364.355813,8.298667234e-15
7366.47151,8.293966201e-15
7368.587207,8.301384516e-15
7370.702904,8.308806219e-15
7372.818601,8.326094161e-15
7374.934298,8.343383798e-15
7377.049995,8.368466984e-15
7379.165692,8.393551018e-15
7381.281389,8.422648294e-15
7383.397086,8.45174557e-15
7385.512783,8.480681062e-15
7387.62848,8.509614861e-15
7389.744177,8.533661279e-15
7391.859874,8.557706003e-15
7393.975571,8.575514871e-15
7396.091268,8.593322892e-15
7398.206965,8.606060573e-15
7400.322662,8.618797408e-15
7402.438359,8.627451543e-15
7404.554056,8.636103985e-15
7406.669753,8.641870585e-15
7408.78545,8.647635491e-15
7410.901147,8.651581818e-15
7413.016844,8.655528144e-15
7415.132541,8.659042484e-15
7417.248238,8.662556824e-15
7419.363935,8.666756413e-15
7421.479632,8.670956002e-15
7423.595329,8.676188125e-15
7425.711026,8.681421941e-15
7427.826723,8.688173641e-15
7429.94242,8.694926188e-15
7432.058117,8.703266921e-15
7434.173814,8.711608502e-15
7436.289511,8.719827262e-15
7438.405208,8.728046023e-15
7440.520905,8.734659656e-15
7442.636602,8.741272442e-15
7444.752299,8.744802029e-15
7446.867996,8.748330768e-15
7448.983693,8.749488662e-15
7451.09939,8.750646556e-15
7453.215087,8.749866439e-15
7455.330784,8.749087168e-15
7457.446481,8.74677138e-15
7459.562178,8.744455592e-15
7461.677875,8.741751863e-15
7463.793572,8.739048981e-15
7465.909269,8.736931399e-15
7468.024966,8.734813816e-15
7470.140663,8.734416558e-15
7472.25636,8.734020146e-15
7474.372057,8.73401337e-15
7476.487754,8.734007441e-15
7478.603451,8.732799572e-15
7480.719148,8.731590856e-15
7482.834845,8.727689422e-15
7484.950542,8.723786294e-15
7487.066239,8.715014421e-15
7489.181936,8.706240007e-15
7491.297633,8.690456395e-15
7493.41333,8.674668548e-15
7495.529027,8.649216055e-15
7497.644724,8.623761021e-15
7499.760421,8.588780254e-15
7501.876118,8.553796099e-15
7503.991815,8.510551679e-15
7506.107512,8.467304718e-15
7508.223209,8.417337397e-15
7510.338906,8.367367536e-15
7512.454603,8.310961918e-15
7514.5703,8.254552911e-15
7516.685997,8.19101697e-15
7518.801694,8.127478488e-15
7520.917391,8.056485268e-15
7523.033088,7.985489508e-15
7525.148785,7.907069503e-15
7527.264482,7.828646958e-15
7529.380179,7.74342782e-15
7531.495876,7.658206988e-15
7533.611573,7.566433509e-15
7535.72727,7.47465749e-15
7537.842967,7.376984426e-15
7539.958664,7.279310516e-15
7542.074361,7.177736866e-15
7544.190058,7.076163216e-15
7546.305755,6.972561769e-15
7548.421452,6.868959899e-15
7550.537149,6.76448982e-15
7552.652846,6.660018047e-15
7554.768543,6.550287046e-15
7556.88424,6.440553504e-15
7558.999937,6.322840489e-15
7561.115634,6.205124085e-15
7563.231331,6.077524924e-15
7565.347028,5.949921952e-15
7567.462725,5.810619337e-15
7569.578422,5.67131291e-15
7571.694119,5.519702483e-15
7573.809816,5.368086973e-15
7575.925513,5.202549207e-15
7578.04121,5.037013558e-15
7580.156907,4.877462197e-15
7582.272604,4.717918883e-15
7584.388301,4.582608334e-15
7586.503998,4.447312185e-15
7588.619695,4.354884797e-15
7590.735392,4.262473502e-15
7592.851089,4.218362567e-15
7594.966786,4.174268997e-15
7597.082483,4.180663672e-15
7599.19818,4.187077405e-15
7601.313877,4.251157565e-15
7603.429574,4.315249584e-15
7605.545271,4.414312205e-15
7607.660968,4.513377366e-15
7609.776665,4.620158151e-15
7611.892362,4.726930043e-15
7614.008059,4.806562151e-15
7616.123756,4.886186636e-15
7618.239453,4.942210666e-15
7620.35515,4.998233002e-15
7622.470847,5.050575826e-15
7624.586544,5.102923309e-15
7626.702241,5.1708202e-15
7628.817938,5.238724713e-15
7630.933635,5.329287782e-15
7633.049332,5.41985678e-15
7635.165029,5.528619199e-15
7637.280726,5.63738797e-15
7639.396423,5.764247671e-15
7641.51212,5.891111607e-15
7643.627817,6.031637761e-15
7645.743514,6.172164762e-15
7647.859211,6.316348828e-15
7649.974908,6.4605312e-15
7652.090605,6.598204124e-15
7654.206302,6.735872812e-15
7656.321999,6.85985726e-15
7658.437696,6.983838319e-15
7660.553393,7.098185649e-15
7662.66909,7.212530439e-15
7664.784787,7.319298942e-15
7666.900484,7.426065751e-15
7669.016181,7.52795365e-15
7671.131878,7.629840702e-15
7673.247575,7.727800909e-15
7675.363272,7.82576027e-15
7677.478969,7.921555461e-15
7679.594666,8.017348958e-15
7681.710363,8.112825665e-15
7683.82606,8.208301524e-15
7685.941757,8.300607787e-15
7688.057454,8.392911508e-15
7690.173151,8.479710362e-15
7692.288848,8.566505829e-15
7694.404545,8.645065593e-15
7696.520242,8.72362197e-15
7698.635939,8.794589778e-15
7700.751636,8.865555893e-15
7702.867333,8.929477234e-15
7704.98303,8.993397728e-15
7707.098727,9.05062158e-15
7709.214424,9.107843738e-15
7711.330121,9.159831232e-15
7713.445818,9.211817032e-15
7715.561515,9.259986102e-15
7717.677212,9.308155172e-15
7719.792909,9.354616623e-15
7721.908606,9.401077227e-15
7724.024303,9.444458019e-15
7726.14,9.487837118e-15
7728.255697,9.52604508e-15
7730.371394,9.564251348e-15
7732.487091,9.595080806e-15
7734.602788,9.62590857e-15
7736.718485,9.648845376e-15
7738.834182,9.67177964e-15
7740.949879,9.687286272e-15
7743.065576,9.702790363e-15
7745.181273,9.711043852e-15
7747.29697,9.7192948e-15
7749.412667,9.721340384e-15
7751.528364,9.723385969e-15
7753.644061,9.720991407e-15
7755.759758,9.718596845e-15
7757.875455,9.713512106e-15
7759.991152,9.70842652e-15
7762.106849,9.702122901e-15
7764.222546,9.695819282e-15
7766.338243,9.689091299e-15
7768.45394,9.682363316e-15
7770.569637,9.676168117e-15
7772.685334,9.669972918e-15
7774.801031,9.664718773e-15
7776.916728,9.659464628e-15
7779.032425,9.653935197e-15
7781.148122,9.648404918e-15
7783.263819,9.641533787e-15
7785.379516,9.634661809e-15
7787.495213,9.62541475e-15
7789.61091,9.616166844e-15
7791.726607,9.605401903e-15
7793.842304,9.594636114e-15
7795.958001,9.582850498e-15
7798.073698,9.571065728e-15
7800.189395,9.558836266e-15
7802.305092,9.546605958e-15
7804.420789,9.533900464e-15
7806.536486,9.521194969e-15
7808.652183,9.508088829e-15
7810.76788,9.494982688e-15
7812.883577,9.481661401e-15
7814.999274,9.468340113e-15
7817.114971,9.454321718e-15
7819.230668,9.440302476e-15
7821.346365,9.425149903e-15
7823.462062,9.409996484e-15
7825.577759,9.392799174e-15
7827.693456,9.375601864e-15
7829.809153,9.357778597e-15
7831.92485,9.339954483e-15
7834.040547,9.322900321e-15
7836.156244,9.30584616e-15
7838.271941,9.291560949e-15
7840.387638,9.277275739e-15
7842.503335,9.26419755e-15
7844.619032,9.251118514e-15
7846.734729,9.236869726e-15
7848.850426,9.222619244e-15
7850.966123,9.204719743e-15
7853.08182,9.186818549e-15
7855.197517,9.164479749e-15
7857.313214,9.142138408e-15
7859.428911,9.115604254e-15
7861.544608,9.089069253e-15
7863.660305,9.058276217e-15
7865.776002,9.027481487e-15
7867.891699,8.99318597e-15
7870.007396,8.958889606e-15
7872.123093,8.922590856e-15
7874.23879,8.886292106e-15
7876.354487,8.849618968e-15
7878.470184,8.812946676e-15
7880.585881,8.776965564e-15
7882.701578,8.740984451e-15
7884.817275,8.705451419e-15
7886.932972,8.669918387e-15
7889.048669,8.634802942e-15
7891.164366,8.599687497e-15
7893.280063,8.564965076e-15
7895.39576,8.530242654e-15
7897.511457,8.496489238e-15
7899.627154,8.462736669e-15
7901.742851,8.430230933e-15
7903.858548,8.397726043e-15
7905.974245,8.366618758e-15
7908.089942,8.335511473e-15
7910.205639,8.30560274e-15
7912.321336,8.275694854e-15
7914.437033,8.246797478e-15
7916.55273,8.217900102e-15
7918.668427,8.189930227e-15
7920.784124,8.161960352e-15
7922.899821,8.132843594e-15
7925.015518,8.103725143e-15
7927.131215,8.071764895e-15
7929.246912,8.039802954e-15
7931.362609,8.003093393e-15
7933.478306,7.966383832e-15
7935.594003,7.926589378e-15
7937.7097,7.886794076e-15
7939.825397,7.845718907e-15
7941.941094,7.804644585e-15
7944.056791,7.764072554e-15
7946.172488,7.723502217e-15
7948.288185,7.68559241e-15
7950.403882,7.647684298e-15
7952.519579,7.614467901e-15
7954.635276,7.581254892e-15
7956.750973,7.555223028e-15
7958.86667,7.529193706e-15
7960.982367,7.509872884e-15
7963.098064,7.490553757e-15
7965.213761,7.476476069e-15
7967.329458,7.462398382e-15
7969.445155,7.451793529e-15
7971.560852,7.441188677e-15
7973.676549,7.433078336e-15
7975.792246,7.424967996e-15
7977.907943,7.418799902e-15
7980.02364,7.412631808e-15
7982.139337,7.407707158e-15
7984.255034,7.402782509e-15
7986.370731,7.397984914e-15
7988.486428,7.39318732e-15
7990.602125,7.386965863e-15
7992.717822,7.380743559e-15
7994.833519,7.371788726e-15
7996.949216,7.362833047e-15
7999.064913,7.350288489e-15
8001.18061,7.337742237e-15
8003.296307,7.321622353e-15
8005.412004,7.305499928e-15
8007.527701,7.28577846e-15
8009.643398,7.266055298e-15
8011.759095,7.243203196e-15
8013.874792,7.2203494e-15
8015.990489,7.196355497e-15
8018.106186,7.172361595e-15
8020.221883,7.148969933e-15
8022.33758,7.125579118e-15
8024.453277,7.104436753e-15
8026.568974,7.083295234e-15
8028.684671,7.065052685e-15
8030.800368,7.046811407e-15
8032.916065,7.032028988e-15
8035.031762,7.017248263e-15
8037.147459,7.006332126e-15
8039.263156,6.995416836e-15
8041.378853,6.98603764e-15
8043.49455,6.976657597e-15
8045.610247,6.966550377e-15
8047.725944,6.956441462e-15
8049.841641,6.943249771e-15
8051.957338,6.930056809e-15
8054.073035,6.912088699e-15
8056.188732,6.894118472e-15
8058.304429,6.869905188e-15
8060.420126,6.845688939e-15
8062.535823,6.813013373e-15
8064.65152,6.780335265e-15
8066.767217,6.741455606e-15
8068.882914,6.702574676e-15
8070.998611,6.660165431e-15
8073.114308,6.617756185e-15
8075.230005,6.575238519e-15
8077.345702,6.53272043e-15
8079.461399,6.489062234e-15
8081.577096,6.445402344e-15
8083.692793,6.398056591e-15
8085.80849,6.350708296e-15
8087.924187,6.297390537e-15
8090.039884,6.244069813e-15
8092.155581,6.182640866e-15
8094.271278,6.121208531e-15
8096.386975,6.049789254e-15
8098.502672,5.978365318e-15
8100.618369,5.894853375e-15
8102.734066,5.81133635e-15
8104.849763,5.714806358e-15
8106.96546,5.61827213e-15
8109.081157,5.509290754e-15
8111.196854,5.400305142e-15
8113.312551,5.279674521e-15
8115.428248,5.159040089e-15
8117.543945,5.027747865e-15
8119.659642,4.896452252e-15
8121.775339,4.755104052e-15
8123.891036,4.613752888e-15
8126.006733,4.463444774e-15
8128.12243,4.313134119e-15
8130.238127,4.155674082e-15
8132.353824,3.998213199e-15
8134.469521,3.837894002e-15
8136.585218,3.677575653e-15
8138.700915,3.518372634e-15
8140.816612,3.359171521e-15
8142.932309,3.205076111e-15
8145.048006,3.050983877e-15
8147.163703,2.905030994e-15
8149.2794,2.759082135e-15
8151.395097,2.624170539e-15
8153.510794,2.489264025e-15
8155.626491,2.368031376e-15
8157.742188,2.246804021e-15
8159.857885,2.139380761e-15
8161.973582,2.031962796e-15
8164.089279,1.938164485e-15
8166.204976,1.844371044e-15
8168.320673,1.763434822e-15
8170.43637,1.682503365e-15
8172.552067,1.614034939e-15
8174.667764,1.54557096e-15
8176.783461,1.488811388e-15
8178.899158,1.432055946e-15
8181.014855,1.386234957e-15
8183.130552,1.340417357e-15
8185.246249,1.303490215e-15
8187.361946,1.266565719e-15
8189.477643,1.236354701e-15
8191.59334,1.206145377e-15
8193.709037,1.180165923e-15
8195.824734,1.15418774e-15
8197.940431,1.131749308e-15
8200.056128,1.109312358e-15
8202.171825,1.090438241e-15
8204.287522,1.071565394e-15
8206.403219,1.056258026e-15
8208.518916,1.040952035e-15
