Wavelength,Flux
8210.634613,1.029133278e-15
8212.75031,1.017315686e-15
8214.866007,1.008811264e-15
8216.981704,1.000308112e-15
8219.097401,9.951811273e-16
8221.213098,9.900554133e-16
8223.328795,9.880047465e-16
8225.444492,9.859549268e-16
8227.560189,9.861610735e-16
8229.675886,9.863678554e-16
8231.791583,9.881433423e-16
8233.90728,9.899193586e-16
8236.022977,9.927307669e-16
8238.138674,9.955425986e-16
8240.254371,9.993124246e-16
8242.370068,1.003082462e-15
8244.485765,1.007613453e-15
8246.601462,1.012144762e-15
8248.717159,1.017373814e-15
8250.832856,1.022603395e-15
8252.948553,1.029153501e-15
8255.06425,1.035704454e-15
8257.179947,1.044136455e-15
8259.295644,1.052569515e-15
8261.411341,1.063460559e-15
8263.527038,1.074352026e-15
8265.642735,1.086284391e-15
8267.758432,1.09821665e-15
8269.874129,1.110092158e-15
8271.989826,1.121967242e-15
8274.105523,1.132527202e-15
8276.22122,1.143087056e-15
8278.336917,1.153276015e-15
8280.452614,1.16346508e-15
8282.568311,1.174107414e-15
8284.684008,1.184750383e-15
8286.799705,1.19677571e-15
8288.915402,1.208801778e-15
8291.031099,1.22257104e-15
8293.146796,1.236341148e-15
8295.262493,1.252173359e-15
8297.37819,1.268006628e-15
8299.493887,1.28633748e-15
8301.609584,1.304669179e-15
8303.725281,1.325212057e-15
8305.840978,1.345755676e-15
8307.956675,1.368054877e-15
8310.072372,1.390354502e-15
8312.188069,1.413827056e-15
8314.303766,1.437300033e-15
8316.419463,1.461755886e-15
8318.53516,1.486212056e-15
8320.650857,1.511600386e-15
8322.766554,1.536988928e-15
8324.882251,1.563368287e-15
8326.997948,1.589747858e-15
8329.113645,1.616793514e-15
8331.229342,1.643839276e-15
8333.345039,1.670992294e-15
8335.460736,1.698145205e-15
8337.576433,1.724827272e-15
8339.69213,1.751509234e-15
8341.807827,1.777899498e-15
8343.923524,1.80429008e-15
8346.039221,1.831703666e-15
8348.154918,1.859118099e-15
8350.270615,1.888618986e-15
8352.386312,1.918120932e-15
8354.502009,1.950615445e-15
8356.617706,1.983111441e-15
8358.733403,2.01889096e-15
8360.8491,2.054672172e-15
8362.964797,2.094253598e-15
8365.080494,2.133836507e-15
8367.196191,2.177407246e-15
8369.311888,2.220978621e-15
8371.427585,2.266391022e-15
8373.543282,2.311803635e-15
8375.658979,2.357294598e-15
8377.774676,2.402785138e-15
8379.890373,2.446576741e-15
8382.00607,2.49036898e-15
8384.121767,2.535069026e-15
8386.237464,2.579770131e-15
8388.353161,2.627414675e-15
8390.468858,2.675061338e-15
8392.584555,2.727811161e-15
8394.700252,2.780563315e-15
8396.815949,2.838900591e-15
8398.931646,2.897240197e-15
8401.047343,2.961574679e-15
8403.16304,3.025911913e-15
8405.278737,3.097192489e-15
8407.394434,3.168474758e-15
8409.510131,3.243792293e-15
8411.625828,3.319110039e-15
8413.741525,3.395512411e-15
8415.857222,3.471913724e-15
8417.972919,3.545645612e-15
8420.088616,3.619376866e-15
8422.204313,3.691591507e-15
8424.32001,3.763806571e-15
8426.435707,3.836734414e-15
8428.551404,3.909663104e-15
8430.667101,3.985666946e-15
8432.782798,4.061672483e-15
8434.898495,4.142088521e-15
8437.014192,4.222506252e-15
8439.129889,4.308191258e-15
8441.245586,4.393879229e-15
8443.361283,4.486025826e-15
8445.47698,4.57817581e-15
8447.592677,4.677348969e-15
8449.708374,4.776525092e-15
8451.824071,4.882729048e-15
8453.939768,4.988935121e-15
8456.055465,5.102072041e-15
8458.171162,5.215211926e-15
8460.286859,5.335228448e-15
8462.402556,5.455247934e-15
8464.518253,5.582307958e-15
8466.63395,5.709370524e-15
8468.749647,5.843326243e-15
8470.865344,5.977284504e-15
8472.981041,6.117912725e-15
8475.096738,6.258543912e-15
8477.212435,6.40577052e-15
8479.328132,6.552999669e-15
8481.443829,6.706782736e-15
8483.559526,6.860568344e-15
8485.675223,7.020573715e-15
8487.79092,7.180579509e-15
8489.906617,7.343225081e-15
8492.022314,7.505869807e-15
8494.138011,7.668319715e-15
8496.253708,7.830767081e-15
8498.369405,7.990323525e-15
8500.485102,8.149879968e-15
8502.600799,8.309101833e-15
8504.716496,8.468325393e-15
8506.832193,8.629340427e-15
8508.94789,8.790357155e-15
8511.063587,8.954993255e-15
8513.179284,9.119631896e-15
8515.294981,9.292228411e-15
8517.410678,9.464830009e-15
8519.526375,9.649045275e-15
8521.642072,9.833267318e-15
8523.757769,1.003363042e-14
8525.873466,1.023399776e-14
8527.989163,1.044564334e-14
8530.10486,1.065729062e-14
8532.220557,1.087421999e-14
8534.336254,1.109114851e-14
8536.451951,1.130723424e-14
8538.567648,1.152331658e-14
8540.683345,1.173301399e-14
8542.799042,1.194270716e-14
8544.914739,1.214104585e-14
8547.030436,1.233937777e-14
8549.146133,1.252048443e-14
8551.26183,1.270158346e-14
8553.377527,1.286527342e-14
8555.493224,1.302895746e-14
8557.608921,1.317817756e-14
8559.724618,1.332739257e-14
8561.840315,1.346501086e-14
8563.956012,1.360262661e-14
8566.071709,1.373175086e-14
8568.187406,1.386087256e-14
8570.303103,1.398438945e-14
8572.4188,1.410790464e-14
8574.534497,1.422897106e-14
8576.650194,1.435003578e-14
8578.765891,1.447034326e-14
8580.881588,1.459064904e-14
8582.997285,1.470932683e-14
8585.112982,1.482800461e-14
8587.228679,1.494463936e-14
8589.344376,1.50612741e-14
8591.460073,1.51738956e-14
8593.57577,1.528651371e-14
8595.691467,1.538858288e-14
8597.807164,1.549064527e-14
8599.922861,1.557645648e-14
8602.038558,1.566226092e-14
8604.154255,1.572691325e-14
8606.269952,1.57915588e-14
8608.385649,1.583701567e-14
8610.501346,1.588246577e-14
8612.617043,1.591021457e-14
8614.73274,1.593795659e-14
8616.848437,1.595015725e-14
8618.964134,1.596235453e-14
8621.079831,1.596440096e-14
8623.195528,1.596644569e-14
8625.311225,1.596359628e-14
8627.426922,1.596074516e-14
8629.542619,1.595817188e-14
8631.658316,1.595560029e-14
8633.774013,1.595646934e-14
8635.88971,1.595734178e-14
8638.005407,1.59639605e-14
8640.121104,1.59705843e-14
8642.236801,1.598638146e-14
8644.352498,1.600217863e-14
8646.468195,1.602010523e-14
8648.583892,1.603802845e-14
8650.699589,1.605005971e-14
8652.815286,1.606208588e-14
8654.930983,1.605896033e-14
8657.04668,1.605582631e-14
8659.162377,1.603597694e-14
8661.278074,1.601612248e-14
8663.393771,1.598050305e-14
8665.509468,1.594487685e-14
8667.625165,1.589384142e-14
8669.740862,1.584280091e-14
8671.856559,1.577960717e-14
8673.972256,1.571641004e-14
8676.087953,1.564592673e-14
8678.20365,1.557544004e-14
8680.319347,1.550294757e-14
8682.435044,1.54304551e-14
8684.550741,1.535969905e-14
8686.666438,1.52889447e-14
8688.782135,1.522168012e-14
8690.897832,1.515441554e-14
8693.013529,1.50926194e-14
8695.129226,1.503082665e-14
8697.244923,1.497502921e-14
8699.36062,1.491923345e-14
8701.476317,1.486767964e-14
8703.592014,1.481612582e-14
8705.707711,1.476714022e-14
8707.823408,1.471815461e-14
8709.939105,1.466933501e-14
8712.054802,1.462051373e-14
8714.170499,1.456774527e-14
8716.286196,1.451497342e-14
8718.401893,1.445429029e-14
8720.51759,1.439360038e-14
8722.633287,1.432150432e-14
8724.748984,1.424940318e-14
8726.864681,1.416839549e-14
8728.980378,1.408738442e-14
8731.096075,1.399927181e-14
8733.211772,1.391115667e-14
8735.327469,1.381813636e-14
8737.443166,1.372511351e-14
8739.558863,1.362715923e-14
8741.67456,1.352920326e-14
8743.790257,1.342663434e-14
8745.905954,1.332406458e-14
8748.021651,1.32177035e-14
8750.137348,1.311133903e-14
8752.253045,1.299887932e-14
8754.368742,1.288641536e-14
8756.484439,1.276574959e-14
8758.600136,1.264507789e-14
8760.715833,1.251285351e-14
8762.83153,1.238062489e-14
8764.947227,1.224020376e-14
8767.062924,1.209978095e-14
8769.178621,1.195493747e-14
8771.294318,1.181009483e-14
8773.410015,1.166536994e-14
8775.525712,1.152064504e-14
8777.641409,1.137460894e-14
8779.757106,1.122857029e-14
8781.872803,1.107789414e-14
8783.9885,1.09272146e-14
8786.104197,1.076990534e-14
8788.219894,1.061259099e-14
8790.335591,1.044465146e-14
8792.451288,1.027670431e-14
8794.566985,1.009369014e-14
8796.682682,9.910665801e-15
8798.798379,9.707160206e-15
8800.914076,9.503646141e-15
8803.029773,9.281659981e-15
8805.14547,9.059669586e-15
8807.261167,8.829745881e-15
8809.376864,8.599823022e-15
8811.492561,8.371428212e-15
8813.608258,8.143037636e-15
8815.723955,7.923975434e-15
8817.839652,7.704919161e-15
8819.955349,7.497543473e-15
8822.071046,7.290173714e-15
8824.186743,7.09815558e-15
8826.30244,6.906144646e-15
8828.418137,6.731724045e-15
8830.533834,6.55731022e-15
8832.649531,6.398822732e-15
8834.765228,6.240341174e-15
8836.880925,6.09603217e-15
8838.996622,5.951728673e-15
8841.112319,5.81940815e-15
8843.228016,5.687093557e-15
8845.343713,5.568243823e-15
8847.45941,5.449400019e-15
8849.575107,5.34460002e-15
8851.690804,5.239806375e-15
8853.806501,5.149651576e-15
8855.922198,5.05950313e-15
8858.037895,4.982425673e-15
8860.153592,4.905353298e-15
8862.269289,4.839958966e-15
8864.384986,4.774569717e-15
8866.500683,4.71947827e-15
8868.61638,4.664390635e-15
8870.732077,4.618403099e-15
8872.847774,4.572418951e-15
8874.963471,4.534454934e-15
8877.079168,4.496493459e-15
8879.194865,4.465125711e-15
8881.310562,4.433761352e-15
8883.426259,4.409859352e-15
8885.541956,4.385961165e-15
8887.657653,4.370672644e-15
8889.77335,4.355388781e-15
8891.889047,4.350041462e-15
8894.004744,4.344698378e-15
8896.120441,4.349182571e-15
8898.236138,4.353670998e-15
8900.351835,4.367268842e-15
8902.467532,4.38087092e-15
8904.583229,4.402997115e-15
8906.698926,4.425126698e-15
8908.814623,4.454471307e-15
8910.93032,4.483817611e-15
8913.046017,4.518584078e-15
8915.161714,4.553352239e-15
8917.277411,4.591768995e-15
8919.393108,4.630187022e-15
8921.508805,4.670524425e-15
8923.624502,4.710862251e-15
8925.740199,4.751557949e-15
8927.855896,4.792253647e-15
8929.971593,4.832018456e-15
8932.08729,4.871782417e-15
8934.202987,4.909708741e-15
8936.318684,4.947634641e-15
8938.434381,4.983271012e-15
8940.550078,5.018906535e-15
8942.665775,5.051958607e-15
8944.781472,5.085009833e-15
8946.897169,5.116137447e-15
8949.012866,5.147265908e-15
8951.128563,5.181021865e-15
8953.24426,5.21478121e-15
8955.359957,5.25499791e-15
8957.475654,5.295219693e-15
8959.591351,5.345525404e-15
8961.707048,5.39583662e-15
8963.822745,5.457917782e-15
8965.938442,5.520004874e-15
8968.054139,5.595309491e-15
8970.169836,5.670620884e-15
8972.285533,5.760524538e-15
8974.40123,5.850432003e-15
8976.516927,5.949046967e-15
8978.632624,6.047663624e-15
8980.748321,6.149374917e-15
8982.864018,6.25108494e-15
8984.979715,6.349538967e-15
8987.095412,6.447990877e-15
8989.211109,6.541783259e-15
8991.326806,6.635573523e-15
8993.442503,6.723707725e-15
8995.5582,6.811838115e-15
8997.673897,6.892493016e-15
8999.789594,6.973145375e-15
9001.905291,7.049187758e-15
9004.020988,7.125230141e-15
9006.136685,7.200063808e-15
9008.252382,7.274900016e-15
9010.368079,7.352722015e-15
9012.483776,7.430544861e-15
9014.599473,7.510099889e-15
9016.71517,7.589653224e-15
9018.830867,7.667296499e-15
9020.946564,7.744937233e-15
9023.062261,7.817733785e-15
9025.177958,7.890525256e-15
9027.293655,7.953561448e-15
9029.409352,8.016590863e-15
9031.525049,8.063859537e-15
9033.640746,8.111118893e-15
9035.756443,8.13691867e-15
9037.87214,8.162707435e-15
9039.987837,8.163332545e-15
9042.103534,8.163945797e-15
9044.219231,8.13869998e-15
9046.334928,8.113442305e-15
9048.450625,8.061587795e-15
9050.566322,8.009722273e-15
9052.682019,7.933374111e-15
9054.797716,7.857017479e-15
9056.913413,7.764066625e-15
9059.02911,7.671111535e-15
9061.144807,7.568938186e-15
9063.260504,7.46676399e-15
9065.376201,7.362905892e-15
9067.491898,7.259049488e-15
9069.607595,7.15939098e-15
9071.723292,7.059737553e-15
9073.838989,6.970217606e-15
9075.954686,6.880704858e-15
9078.070383,6.806504772e-15
9080.18608,6.732309768e-15
9082.301777,6.669977037e-15
9084.417474,6.607647694e-15
9086.533171,6.554114788e-15
9088.648868,6.500584e-15
9090.764565,6.451807608e-15
9092.880262,6.403032909e-15
9094.995959,6.358863953e-15
9097.111656,6.314697114e-15
9099.227353,6.274469402e-15
9101.34305,6.234242536e-15
9103.458747,6.196513571e-15
9105.574444,6.1587863e-15
9107.690141,6.125549151e-15
9109.805838,6.09231539e-15
9111.921535,6.065416588e-15
9114.037232,6.038522021e-15
9116.152929,6.020691131e-15
9118.268626,6.002862781e-15
9120.384323,5.9910742e-15
9122.50002,5.97928689e-15
9124.615717,5.969423615e-15
9126.731414,5.959559069e-15
9128.847111,5.947224152e-15
9130.962808,5.934886693e-15
9133.078505,5.917760958e-15
9135.194202,5.900632681e-15
9137.309899,5.877347745e-15
9139.425596,5.854059421e-15
9141.541293,5.823584023e-15
9143.65699,5.793104813e-15
9145.772687,5.753942668e-15
9147.888384,5.714775441e-15
9150.004081,5.665351916e-15
9152.119778,5.615923308e-15
9154.235475,5.555005545e-15
9156.351172,5.494083124e-15
9158.466869,5.423037812e-15
9160.582566,5.351990806e-15
9162.698263,5.275919624e-15
9164.81396,5.199848442e-15
9166.929657,5.123187725e-15
9169.045354,5.046528703e-15
9171.161051,4.974133644e-15
9173.276748,4.901743243e-15
9175.392445,4.83891161e-15
9177.508142,4.776087176e-15
9179.623839,4.72804135e-15
9181.739536,4.680004417e-15
9183.855233,4.650554352e-15
9185.97093,4.62111064e-15
9188.086627,4.605580714e-15
9190.202324,4.590055448e-15
9192.318021,4.584631472e-15
9194.433718,4.579210038e-15
9196.549415,4.579441278e-15
9198.665112,4.579675059e-15
9200.780809,4.586263705e-15
9202.896506,4.592855315e-15
9205.012203,4.605657794e-15
9207.1279,4.618462815e-15
9209.243597,4.637503692e-15
9211.359294,4.656547534e-15
9213.474991,4.681450726e-15
9215.590688,4.706356883e-15
9217.706385,4.737016934e-15
9219.822082,4.767679951e-15
9221.937779,4.804354783e-15
9224.053476,4.84103258e-15
9226.169173,4.88351213e-15
9228.28487,4.925994644e-15
9230.400567,4.974227241e-15
9232.516264,5.022462379e-15
9234.631961,5.075122417e-15
9236.747658,5.127785844e-15
9238.863355,5.18830296e-15
9240.979052,5.248825158e-15
9243.094749,5.320863616e-15
9245.210446,5.392909697e-15
9247.326143,5.481210765e-15
9249.44184,5.569517337e-15
9251.557537,5.670355339e-15
9253.673234,5.771195882e-15
9255.788931,5.87689543e-15
9257.904628,5.982593706e-15
9260.020325,6.086177366e-15
9262.136022,6.18975679e-15
9264.251719,6.285131005e-15
9266.367416,6.380498868e-15
9268.483113,6.463080769e-15
9270.59881,6.545653776e-15
9272.714507,6.609919436e-15
9274.830204,6.674176203e-15
9276.945901,6.71922692e-15
9279.061598,6.764271286e-15
9281.177295,6.796660978e-15
9283.292992,6.829047283e-15
9285.408689,6.855068559e-15
9287.524386,6.881089411e-15
9289.640083,6.90592357e-15
9291.75578,6.930756882e-15
9293.871477,6.952515888e-15
9295.987174,6.974273623e-15
9298.102871,6.99279781e-15
9300.218568,7.011320303e-15
9302.334265,7.026812536e-15
9304.449962,7.042306039e-15
9306.565659,7.0611161e-15
9308.681356,7.079929548e-15
9310.797053,7.106485302e-15
9312.91275,7.133046561e-15
9315.028447,7.170771714e-15
9317.144144,7.208504491e-15
9319.259841,7.261702395e-15
9321.375538,7.31490877e-15
9323.491235,7.386216239e-15
9325.606932,7.457534719e-15
9327.722629,7.550464397e-15
9329.838326,7.64339577e-15
9331.954023,7.740595342e-15
9334.06972,7.837788984e-15
9336.185417,7.92247788e-15
9338.301114,8.007153222e-15
9340.416811,8.062145989e-15
9342.532508,8.117120122e-15
9344.648205,8.133963372e-15
9346.763902,8.150785446e-15
9348.879599,8.123847257e-15
9350.995296,8.09688281e-15
9353.110993,8.015651504e-15
9355.22669,7.934402409e-15
9357.342387,7.815777986e-15
9359.458084,7.69714594e-15
9361.573781,7.563634913e-15
9363.689478,7.430129815e-15
9365.805175,7.310848094e-15
9367.920872,7.191570608e-15
9370.036569,7.084271016e-15
9372.152266,6.976968035e-15
9374.267963,6.864113177e-15
9376.38366,6.751248154e-15
9378.499357,6.617279305e-15
9380.615054,6.483297751e-15
9382.730751,6.323082317e-15
9384.846448,6.162857564e-15
9386.962145,5.98305661e-15
9389.077842,5.803248032e-15
9391.193539,5.606415787e-15
9393.309236,5.409579729e-15
9395.424933,5.204273342e-15
9397.54063,4.998971614e-15
9399.656327,4.803088469e-15
9401.772024,4.607218029e-15
9403.887721,4.437670832e-15
9406.003418,4.268143117e-15
9408.119115,4.13810789e-15
9410.234812,4.008090873e-15
9412.350509,3.915407258e-15
9414.466206,3.822741006e-15
9416.581903,3.767050707e-15
9418.6976,3.711376926e-15
9420.813297,3.690115552e-15
9422.928994,3.668868154e-15
9425.044691,3.67625174e-15
9427.160388,3.683645914e-15
9429.276085,3.71279613e-15
9431.391782,3.741952698e-15
9433.507479,3.784913785e-15
9435.623176,3.827880379e-15
9437.738873,3.882558473e-15
9439.85457,3.937240802e-15
9441.970267,4.000754721e-15
9444.085964,4.064272028e-15
9446.201661,4.134510117e-15
9448.317358,4.20474863e-15
9450.433055,4.275909562e-15
9452.548752,4.347068377e-15
9454.664449,4.414225807e-15
9456.780146,4.481379426e-15
9458.895843,4.53988611e-15
9461.01154,4.598388558e-15
9463.127237,4.647849776e-15
9465.242934,4.697307183e-15
9467.358631,4.738600039e-15
9469.474328,4.779889084e-15
9471.590025,4.813308345e-15
9473.705722,4.846726336e-15
9475.821419,4.877570194e-15
9477.937116,4.908415322e-15
9480.052813,4.943126309e-15
9482.16851,4.977842801e-15
9484.284207,5.024203879e-15
9486.399904,5.070570886e-15
9488.515601,5.12963407e-15
9490.631298,5.188701912e-15
9492.746995,5.257633453e-15
9494.862692,5.326567959e-15
9496.978389,5.402518863e-15
9499.094086,5.478472307e-15
9501.209783,5.560130095e-15
9503.32548,5.641790847e-15
9505.441177,5.729811123e-15
9507.556874,5.81783521e-15
9509.672571,5.913080677e-15
9511.788268,6.008329532e-15
9513.903965,6.109548275e-15
9516.019662,6.210767442e-15
9518.135359,6.311759604e-15
9520.251056,6.412747954e-15
9522.366753,6.506784705e-15
9524.48245,6.600816373e-15
9526.598147,6.68545487e-15
9528.713844,6.770098449e-15
9530.829541,6.865358315e-15
9532.945238,6.960630463e-15
9535.060935,7.081724411e-15
9537.176632,7.202837841e-15
9539.292329,7.362356167e-15
9541.408026,7.521880423e-15
9543.523723,7.694770012e-15
9545.63942,7.86765706e-15
9547.755117,8.034553891e-15
9549.870814,8.201438863e-15
9551.986511,8.342747676e-15
9554.102208,8.484035313e-15
9556.217905,8.584378224e-15
9558.333602,8.684693183e-15
9560.449299,8.730301672e-15
9562.564996,8.775874585e-15
9564.680693,8.748456129e-15
9566.79639,8.721016497e-15
9568.912087,8.652378876e-15
9571.027784,8.58373702e-15
9573.143481,8.505393248e-15
9575.259178,8.427063877e-15
9577.374875,8.378652556e-15
9579.490572,8.330252246e-15
9581.606269,8.305509567e-15
9583.721966,8.280772816e-15
9585.837663,8.267917397e-15
9587.95336,8.255061978e-15
9590.069057,8.242043082e-15
9592.184754,8.229020797e-15
9594.300451,8.210260712e-15
9596.416148,8.191496391e-15
9598.531845,8.163455365e-15
9600.647542,8.135406716e-15
9602.763239,8.09143893e-15
9604.878936,8.047465214e-15
9606.994633,7.989685709e-15
9609.11033,7.931902815e-15
9611.226027,7.868035684e-15
9613.341724,7.8041694e-15
9615.457421,7.74083844e-15
9617.573118,7.677511716e-15
9619.688815,7.621832005e-15
9621.804512,7.566159071e-15
9623.920209,7.524777276e-15
9626.035906,7.483406493e-15
9628.151603,7.463627427e-15
9630.2673,7.443859372e-15
9632.382997,7.447450791e-15
9634.498694,7.451048987e-15
9636.614391,7.467959153e-15
9638.730088,7.484872707e-15
9640.845785,7.506530492e-15
9642.961482,7.528186584e-15
9645.077179,7.545733718e-15
9647.192876,7.563276618e-15
9649.308573,7.571708831e-15
9651.42427,7.580132573e-15
9653.539967,7.573692582e-15
9655.655664,7.567242426e-15
9657.771361,7.541208868e-15
9659.887058,7.515165146e-15
9662.002755,7.470105535e-15
9664.118452,7.425036606e-15
9666.234149,7.36192164e-15
9668.349846,7.29879905e-15
9670.465543,7.219540483e-15
9672.58124,7.14027514e-15
9674.696937,7.049477867e-15
9676.812634,6.958677205e-15
9678.928331,6.861334485e-15
9681.044028,6.763991765e-15
9683.159725,6.665646581e-15
9685.275422,6.567302668e-15
9687.391119,6.471302494e-15
9689.506816,6.375304862e-15
9691.622513,6.284701983e-15
9693.73821,6.194103763e-15
9695.853907,6.111930555e-15
9697.969604,6.02976243e-15
9700.085301,5.956740143e-15
9702.200998,5.883722515e-15
9704.316695,5.819767716e-15
9706.432392,5.755817575e-15
9708.548089,5.700393669e-15
9710.663786,5.644973573e-15
9712.779483,5.597181857e-15
9714.89518,5.549393105e-15
9717.010877,5.508025287e-15
9719.126574,5.466660009e-15
9721.242271,5.430531513e-15
9723.357968,5.394404711e-15
9725.473665,5.361689757e-15
9727.589362,5.328976074e-15
9729.705059,5.297650255e-15
9731.820756,5.266324435e-15
9733.936453,5.234105843e-15
9736.05215,5.201886827e-15
9738.167847,5.168641207e-15
9740.283544,5.135396435e-15
9742.399241,5.103768225e-15
9744.514938,5.072141285e-15
9746.630635,5.04417141e-15
9748.746332,5.016204076e-15
9750.862029,4.993756856e-15
9752.977726,4.9713126e-15
9755.093423,4.955390075e-15
9757.20912,4.939471361e-15
9759.324817,4.931525345e-15
9761.440514,4.923583141e-15
9763.556211,4.923954141e-15
9765.671908,4.924325989e-15
9767.787605,4.927238088e-15
9769.903302,4.930148493e-15
9772.018999,4.930715582e-15
9774.134696,4.931278859e-15
9776.250393,4.92464405e-15
9778.36609,4.91800797e-15
9780.481787,4.909006551e-15
9782.597484,4.900005555e-15
9784.713181,4.891755454e-15
