Wavelength,Flux
4443.401801686686,1.5377058e-14
4444.869265908511,1.4835186e-14
4446.336730130335,1.4280807e-14
4447.804194352159,1.4290961e-14
4449.2716585739845,1.414641e-14
4450.73912279581,1.3955051999999999e-14
4452.206587017633,1.3945432e-14
4453.674051239458,1.4479201e-14
4455.141515461283,1.4562027e-14
4456.608979683108,1.4989201e-14
4458.076443904933,1.4736995e-14
4459.543908126757,1.4795913999999998e-14
4461.011372348582,1.5330608e-14
4462.478836570406,1.5181652e-14
4463.946300792231,1.5085971e-14
4465.4137650140565,1.5340922e-14
4466.881229235881,1.5329394e-14
4468.348693457705,1.5309181e-14
4469.81615767953,1.4967143999999998e-14
4471.283621901355,1.5151346e-14
4472.7510861231785,1.5979521e-14
4474.218550345004,1.5700094e-14
4475.686014566829,1.5636829e-14
4477.153478788654,1.6433351000000002e-14
4478.620943010478,1.6276708e-14
4480.088407232302,1.6343848e-14
4481.555871454128,1.7202379e-14
4483.023335675953,1.722627e-14
4484.490799897777,1.7921498e-14
4485.958264119601,1.7856842e-14
4487.425728341426,1.8227108999999998e-14
4488.8931925632505,1.8469529e-14
4490.360656785076,1.8573298e-14
4491.828121006901,1.9238067e-14
4493.295585228725,1.9816796e-14
4494.763049450549,2.0111563e-14
4496.230513672374,2.0544364e-14
4497.6979778941995,2.0315294e-14
4499.165442116024,1.9972786e-14
4500.632906337848,2.1011233e-14
4502.100370559673,2.1615999e-14
4503.567834781498,2.2037077e-14
4505.0352990033225,2.3013041e-14
4506.502763225147,2.3433251e-14
4507.970227446972,2.3183112e-14
4509.437691668796,2.3414134999999998e-14
4510.905155890621,2.4372911e-14
4512.372620112446,2.4018593e-14
4513.840084334271,2.4261107e-14
4515.307548556095,2.5499933e-14
4516.77501277792,2.6621885e-14
4518.242476999745,2.6564093e-14
4519.709941221569,2.6144435000000003e-14
4521.177405443394,2.6107847999999998e-14
4522.644869665219,2.7720908999999998e-14
4524.112333887044,2.7281046e-14
4525.579798108868,2.6899829e-14
4527.047262330692,2.7932253e-14
4528.5147265525175,2.8248991999999998e-14
4529.982190774343,2.8823423e-14
4531.449654996167,2.8756435e-14
4532.917119217992,2.865772e-14
4534.384583439816,2.9084097999999995e-14
4535.85204766164,3.0279737e-14
4537.319511883466,3.0278881000000004e-14
4538.786976105291,2.9998223999999996e-14
4540.254440327115,2.996521e-14
4541.721904548939,3.0145719e-14
4543.189368770764,3.0623493e-14
4544.656832992589,3.0348191e-14
4546.124297214414,3.1908672e-14
4547.591761436238,3.1410863e-14
4549.059225658063,2.9975752999999997e-14
4550.526689879888,3.0297105000000005e-14
4551.994154101712,3.0797207e-14
4553.461618323537,3.1420832e-14
4554.929082545362,3.1763222e-14
4556.396546767187,3.1780960999999995e-14
4557.864010989011,3.1361232000000004e-14
4559.331475210836,3.1871988999999996e-14
4560.7989394326605,3.1624503e-14
4562.266403654485,3.1701472e-14
4563.73386787631,3.2262013000000003e-14
4565.201332098135,3.2171519e-14
4566.66879631996,3.2059455e-14
4568.1362605417835,3.2782016000000003e-14
4569.603724763609,3.3698044e-14
4571.071188985434,3.3390715e-14
4572.538653207258,3.2842443000000004e-14
4574.006117429082,3.3354652e-14
4575.473581650907,3.3984241000000004e-14
4576.9410458727325,3.415837e-14
4578.408510094557,3.3910217e-14
4579.875974316382,3.3683850999999996e-14
4581.343438538206,3.3254931e-14
4582.81090276003,3.3483059000000004e-14
4584.2783669818555,3.3442743e-14
4585.745831203681,3.3246145000000003e-14
4587.213295425505,3.3023345000000005e-14
4588.680759647329,3.2801895e-14
4590.148223869154,3.2897985e-14
4591.615688090979,3.2633343e-14
4593.0831523128045,3.2946309999999996e-14
4594.550616534628,3.3119988e-14
4596.018080756453,3.306699e-14
4597.485544978278,3.3610613e-14
4598.953009200102,3.3489486999999996e-14
4600.420473421927,3.3428075e-14
4601.887937643752,3.2985964e-14
4603.355401865577,3.3286245000000003e-14
4604.822866087401,3.2997673e-14
4606.290330309226,3.3034437e-14
4607.75779453105,3.3408587e-14
4609.225258752875,3.3719503999999995e-14
4610.6927229747,3.4545603e-14
4612.160187196525,3.449522e-14
4613.62765141835,3.3485608e-14
4615.095115640173,3.441051e-14
4616.5625798619985,3.5245576e-14
4618.030044083824,3.4392109e-14
4619.497508305648,3.4347386000000004e-14
4620.964972527472,3.4506404e-14
4622.432436749297,3.4025156e-14
4623.899900971122,3.4797199e-14
4625.367365192947,3.4382644e-14
4626.834829414772,3.3472415999999996e-14
4628.302293636596,3.3930776e-14
4629.769757858421,3.4401944e-14
4631.237222080245,3.4127693e-14
4632.7046863020705,3.4641361e-14
4634.172150523896,3.3811576e-14
4635.639614745719,3.3327822999999996e-14
4637.107078967544,3.3925655e-14
4638.574543189369,3.3035245e-14
4640.042007411194,3.2313928999999996e-14
4641.509471633018,3.2878276999999996e-14
4642.976935854843,3.338407e-14
4644.444400076668,3.3039162e-14
4645.911864298492,3.2281535e-14
4647.379328520317,3.2093496e-14
4648.846792742142,3.220994e-14
4650.314256963967,3.2695355e-14
4651.781721185791,3.2136141999999996e-14
4653.249185407616,3.0953224000000003e-14
4654.71664962944,3.0155511e-14
4656.184113851265,3.0436814e-14
4657.65157807309,3.0248046e-14
4659.119042294915,3.0188546e-14
4660.58650651674,3.0748184e-14
4662.053970738563,3.0741258e-14
4663.521434960388,3.0390902e-14
4664.988899182214,2.9876573e-14
4666.456363404039,2.9895298e-14
4667.923827625863,2.9916489e-14
4669.391291847687,2.979867e-14
4670.858756069512,2.9319835e-14
4672.3262202913365,2.9726748e-14
4673.793684513162,3.0144598e-14
4675.261148734986,2.9895421999999995e-14
4676.728612956811,2.9262434999999997e-14
4678.196077178635,2.9014338999999996e-14
4679.66354140046,2.9768097e-14
4681.131005622286,2.9174676e-14
4682.598469844109,2.8844509e-14
4684.065934065934,2.8470242e-14
4685.533398287759,2.7667381999999998e-14
4687.000862509584,2.7881646e-14
4688.468326731408,2.7671456e-14
4689.935790953233,2.6169367e-14
4691.403255175058,2.6101856e-14
4692.870719396882,2.6961426999999998e-14
4694.338183618707,2.5413399e-14
4695.8056478405315,2.4703293e-14
4697.273112062357,2.4909687e-14
4698.740576284181,2.4578569e-14
4700.208040506006,2.4268999e-14
4701.675504727831,2.3524728e-14
4703.142968949655,2.2975912e-14
4704.61043317148,2.3469107e-14
4706.077897393305,2.4108922e-14
4707.54536161513,2.4508433e-14
4709.012825836953,2.4298389e-14
4710.480290058778,2.4477341e-14
4711.9477542806035,2.4379293999999994e-14
4713.415218502429,2.349076e-14
4714.882682724253,2.3207996e-14
4716.350146946077,2.3715143e-14
4717.817611167902,2.3560996e-14
4719.285075389726,2.3648775e-14
4720.752539611552,2.4296687e-14
4722.220003833376,2.3638158e-14
4723.687468055201,2.3620396e-14
4725.154932277025,2.4047760999999998e-14
4726.62239649885,2.3550458e-14
4728.0898607206755,2.3095403e-14
4729.557324942499,2.3004694e-14
4731.024789164324,2.3176233999999998e-14
4732.492253386149,2.3522704e-14
4733.959717607974,2.3593929e-14
4735.427181829798,2.3371475e-14
4736.894646051623,2.3021264e-14
4738.362110273448,2.3406761e-14
4739.829574495273,2.4311509e-14
4741.297038717097,2.3986561e-14
4742.764502938921,2.4011586e-14
4744.2319671607465,2.4474831e-14
4745.699431382571,2.428972e-14
4747.166895604396,2.4352516999999997e-14
4748.634359826221,2.4479136e-14
4750.101824048045,2.4631846e-14
4751.5692882698695,2.4647985e-14
4753.036752491695,2.4834816e-14
4754.50421671352,2.4769706999999994e-14
4755.971680935343,2.4208989e-14
4757.439145157168,2.386049e-14
4758.906609378993,2.3534608e-14
4760.3740736008185,2.3988264e-14
4761.841537822643,2.3978615e-14
4763.309002044467,2.3562932e-14
4764.776466266292,2.4006183e-14
4766.243930488116,2.4217863e-14
4767.7113947099415,2.3330712e-14
4769.178858931767,2.267345e-14
4770.646323153591,2.2819721999999994e-14
4772.113787375415,2.2723501e-14
4773.58125159724,2.3025989999999997e-14
4775.048715819065,2.2712069e-14
4776.51618004089,2.2787502e-14
4777.983644262714,2.2449613e-14
4779.451108484539,2.1958337e-14
4780.918572706364,2.2660010000000003e-14
4782.386036928188,2.2417872e-14
4783.853501150013,2.1759448e-14
4785.320965371838,2.2449808e-14
4786.788429593663,2.253278e-14
4788.255893815487,2.1995776e-14
4789.723358037312,2.156692e-14
4791.190822259136,2.1012256e-14
4792.658286480961,2.1254654e-14
4794.125750702786,2.1090086e-14
4795.593214924611,2.0811002e-14
4797.060679146435,2.0149932e-14
4798.528143368259,2.024039e-14
4799.995607590085,2.0114136e-14
4801.46307181191,1.9450042e-14
4802.930536033734,1.9384893e-14
4804.398000255558,1.9180894e-14
4805.865464477383,1.9008095e-14
4807.332928699208,1.9200824e-14
4808.800392921033,1.895396e-14
4810.267857142857,1.8020203e-14
4811.735321364682,1.7182287e-14
4813.202785586507,1.7369242e-14
4814.670249808331,1.8137273e-14
4816.1377140301565,1.8285571e-14
4817.605178251981,1.8140178e-14
4819.072642473805,1.7956445e-14
4820.54010669563,1.7462485e-14
4822.007570917455,1.7232339e-14
4823.47503513928,1.7783462000000002e-14
4824.942499361104,1.736199e-14
4826.409963582929,1.8085781e-14
4827.877427804754,1.8898716e-14
4829.344892026578,1.8109815e-14
4830.8123562484025,1.7635247999999998e-14
4832.279820470228,1.7694021e-14
4833.747284692053,1.8348327e-14
4835.214748913877,1.8162382e-14
4836.682213135702,1.7795368e-14
4838.149677357526,1.9026992e-14
4839.617141579351,2.0121133e-14
4841.084605801176,2.01419e-14
4842.552070023001,1.9780014e-14
4844.019534244825,2.0042069e-14
4845.486998466649,2.0977187e-14
4846.954462688474,2.1642208e-14
4848.4219269103,2.2584052e-14
4849.889391132125,2.2876475e-14
4851.356855353948,2.3051684e-14
4852.824319575773,2.3873277e-14
4854.291783797598,2.4238303e-14
4855.759248019423,2.4640187999999994e-14
4857.226712241248,2.6883342e-14
4858.694176463072,2.9044068e-14
4860.161640684897,2.9503422e-14
4861.629104906721,3.0892282e-14
4863.096569128546,3.1281056e-14
4864.564033350371,2.9587102e-14
4866.031497572195,2.8184931e-14
4867.49896179402,2.6852464999999998e-14
4868.966426015845,2.6054404e-14
4870.43389023767,2.6021252e-14
4871.901354459494,2.6499672e-14
4873.368818681319,2.6384857e-14
4874.836282903144,2.5376396e-14
4876.303747124968,2.6051264e-14
4877.771211346792,2.7082497999999998e-14
4879.2386755686175,2.6611954999999998e-14
4880.706139790443,2.5564342e-14
4882.173604012267,2.5492849e-14
4883.641068234092,2.5540922e-14
4885.108532455916,2.5019984000000003e-14
4886.575996677741,2.5065916e-14
4888.043460899566,2.4756339e-14
4889.510925121391,2.4012651e-14
4890.978389343216,2.3936234e-14
4892.445853565039,2.4004614e-14
4893.913317786864,2.4000719e-14
4895.3807820086895,2.3079741e-14
4896.848246230515,2.1742687e-14
4898.315710452338,2.2254949e-14
4899.783174674163,2.1904285e-14
4901.250638895988,2.1741977e-14
4902.7181031178125,2.1462946e-14
4904.185567339638,2.025305e-14
4905.653031561462,2.0311224e-14
4907.120495783287,2.0168521e-14
4908.587960005111,1.9779153e-14
4910.055424226936,1.9227597999999994e-14
4911.522888448761,1.8812367e-14
4912.990352670585,1.9158674e-14
4914.45781689241,1.9175695e-14
4915.925281114235,1.8853173e-14
4917.39274533606,1.8128099e-14
4918.8602095578835,1.8123091e-14
4920.327673779709,1.8751744e-14
4921.795138001534,1.9060563e-14
4923.262602223359,1.9437895e-14
4924.730066445183,1.9077837e-14
4926.197530667007,1.9513031e-14
4927.664994888833,2.0051994e-14
4929.132459110657,2.000566e-14
4930.599923332482,2.0576303e-14
4932.067387554306,2.0493059e-14
4933.534851776131,2.0979159e-14
4935.0023159979555,2.1730759e-14
4936.469780219781,2.1614261e-14
4937.937244441606,2.1958954e-14
4939.404708663429,2.2740176e-14
4940.872172885254,2.3557750999999994e-14
4942.339637107079,2.3607166e-14
4943.8071013289045,2.3922048e-14
4945.274565550728,2.5312202e-14
4946.742029772553,2.5653512e-14
4948.209493994378,2.5182742999999998e-14
4949.676958216202,2.5367181e-14
4951.1444224380275,2.5884000999999998e-14
4952.611886659852,2.6788001e-14
4954.079350881677,2.7557060999999994e-14
4955.546815103501,2.7307731999999994e-14
4957.014279325326,2.7529762e-14
4958.481743547151,2.7923e-14
4959.949207768976,2.834825e-14
4961.4166719908,2.841701e-14
4962.884136212625,2.9007154e-14
4964.35160043445,2.989074e-14
4965.819064656273,2.9402971e-14
4967.286528878099,2.9547358e-14
4968.753993099924,2.9403836999999997e-14
4970.221457321749,3.0000036e-14
4971.688921543573,3.0649149e-14
4973.156385765397,3.0505469e-14
4974.6238499872225,3.0267138e-14
4976.091314209047,3.0227411e-14
4977.558778430872,2.9982669e-14
4979.026242652696,3.0192454e-14
4980.493706874521,3.1082911000000005e-14
4981.961171096345,3.0958931e-14
4983.428635318171,3.084693e-14
4984.896099539996,3.1437538e-14
4986.363563761819,3.1468357999999996e-14
4987.831027983644,3.1412765999999996e-14
4989.298492205469,3.1591326999999996e-14
4990.765956427294,3.1200733e-14
4992.233420649119,3.1224976e-14
4993.700884870943,3.0811999e-14
4995.168349092768,2.9844368e-14
4996.635813314593,2.9545777e-14
4998.103277536417,2.9515719e-14
4999.570741758242,3.0185499e-14
5001.038205980067,3.0306497e-14
5002.505670201891,2.977885e-14
5003.973134423716,2.9315491e-14
5005.440598645541,2.9828644e-14
5006.9080628673655,2.9555788000000003e-14
5008.37552708919,2.8905989999999996e-14
5009.842991311015,2.8823078e-14
5011.31045553284,2.7388537e-14
5012.777919754663,2.6457019e-14
5014.2453839764885,2.6783497e-14
5015.712848198314,2.6517065e-14
5017.180312420139,2.5907083e-14
5018.647776641963,2.540982e-14
5020.115240863787,2.4793805999999994e-14
5021.582705085612,2.4167719e-14
5023.050169307437,2.3826621e-14
5024.517633529262,2.3458312e-14
5025.985097751087,2.2540672000000003e-14
5027.452561972911,2.1951928e-14
5028.920026194735,2.2810426e-14
5030.3874904165605,2.2290297e-14
5031.854954638386,2.1380922999999994e-14
5033.32241886021,2.0480413e-14
5034.789883082034,1.9798607e-14
5036.257347303859,1.9676707e-14
5037.724811525684,1.8953856e-14
5039.192275747509,1.8562554e-14
5040.659739969333,1.848382e-14
5042.127204191158,1.8093356e-14
5043.594668412983,1.7703911000000002e-14
5045.062132634807,1.6565353e-14
5046.5295968566315,1.6536442e-14
5047.997061078457,1.6677008e-14
5049.464525300281,1.5743594e-14
5050.931989522106,1.5816402e-14
5052.399453743931,1.5797182000000002e-14
5053.866917965755,1.5483668e-14
5055.33438218758,1.5785404000000002e-14
5056.801846409405,1.5530715e-14
5058.26931063123,1.4813192e-14
5059.736774853054,1.4873141e-14
5061.204239074878,1.5609038e-14
5062.6717032967035,1.5527302999999998e-14
5064.139167518529,1.5429611e-14
5065.606631740353,1.5487325999999998e-14
5067.074095962177,1.568525e-14
5068.541560184002,1.5699193e-14
5070.009024405827,1.6048194e-14
5071.476488627652,1.5898008e-14
5072.943952849477,1.5552648e-14
5074.411417071301,1.6265603e-14
5075.878881293125,1.6444777e-14
5077.34634551495,1.6542324e-14
5078.8138097367755,1.6892653e-14
5080.2812739586,1.7430625e-14
5081.748738180424,1.7459639e-14
5083.216202402249,1.7864213e-14
5084.683666624074,1.8502822e-14
5086.1511308458985,1.9212739e-14
5087.618595067723,1.9347263999999998e-14
5089.086059289548,1.9847406e-14
5090.553523511373,1.9896796999999998e-14
5092.020987733197,1.9869817e-14
5093.488451955022,2.0334129e-14
5094.955916176847,2.1129410000000003e-14
5096.423380398671,2.1320124e-14
5097.890844620496,2.1935699e-14
5099.358308842321,2.2314056999999997e-14
5100.825773064145,2.2664866e-14
5102.29323728597,2.2844467e-14
5103.760701507795,2.3441558e-14
5105.22816572962,2.3530004e-14
5106.695629951445,2.3042102e-14
5108.163094173268,2.3103699999999994e-14
5109.630558395093,2.3839297e-14
5111.098022616919,2.4785905000000003e-14
5112.565486838743,2.6125224e-14
5114.032951060567,2.6282321999999998e-14
5115.500415282392,2.5330954e-14
5116.967879504217,2.6063848e-14
5118.4353437260415,2.6228235e-14
5119.902807947867,2.593821e-14
5121.370272169691,2.5781248e-14
5122.837736391515,2.5938585e-14
5124.30520061334,2.6686635e-14
5125.772664835165,2.6601796000000003e-14
5127.240129056991,2.6461148e-14
5128.707593278814,2.6969526e-14
5130.175057500639,2.6808145e-14
5131.642521722464,2.6816909e-14
5133.109985944288,2.7708092e-14
5134.577450166113,2.7339439e-14
5136.044914387938,2.7947659e-14
5137.512378609763,2.7200644e-14
5138.979842831587,2.7531064e-14
5140.447307053412,2.7745709e-14
5141.9147712752365,2.8187854e-14
5143.382235497062,2.7303615e-14
5144.849699718886,2.7655423e-14
5146.317163940711,2.7368643e-14
5147.784628162535,2.8167019e-14
5149.2520923843595,2.7487917e-14
5150.719556606185,2.7110794e-14
5152.18702082801,2.6779132e-14
5153.654485049835,2.7714569999999994e-14
5155.121949271658,2.8571608e-14
5156.589413493483,2.7934920999999998e-14
5158.0568777153085,2.8007677e-14
5159.524341937133,2.7656043e-14
5160.991806158958,2.8142078e-14
5162.459270380782,2.885313e-14
5163.926734602607,2.8824358e-14
5165.394198824431,2.7884741e-14
5166.861663046257,2.8328991000000003e-14
5168.329127268081,2.9083967e-14
5169.796591489905,2.8764164000000003e-14
5171.26405571173,2.8723470999999996e-14
5172.731519933555,2.909935e-14
5174.1989841553805,2.8944974e-14
5175.666448377204,2.9165642e-14
5177.133912599029,2.997297e-14
5178.601376820854,2.9328537e-14
5180.068841042679,2.9483953e-14
5181.5363052645025,2.9551197999999997e-14
5183.003769486328,2.9596572e-14
5184.471233708153,2.9203515e-14
5185.938697929977,2.9255673999999996e-14
5187.406162151802,2.9689407000000003e-14
5188.873626373626,2.9290686e-14
5190.3410905954515,2.9377615000000004e-14
5191.808554817276,2.917284e-14
5193.276019039101,2.9319656e-14
5194.743483260926,2.9915051e-14
5196.210947482749,2.8844237e-14
5197.6784117045745,2.8509114000000005e-14
5199.1458759264,2.8978322e-14
5200.613340148225,2.794991e-14
5202.080804370048,2.9113283000000004e-14
5203.548268591873,2.9688561e-14
5205.015732813698,2.9385021e-14
5206.483197035523,2.973448e-14
5207.950661257348,2.9650095e-14
5209.418125479172,2.9102664e-14
5210.885589700997,2.8972464e-14
5212.353053922821,3.0156586000000003e-14
5213.8205181446465,2.9808707e-14
5215.287982366472,2.8736887000000004e-14
5216.755446588296,2.9475174e-14
5218.22291081012,2.9478564e-14
5219.690375031945,2.9659173e-14
5221.15783925377,2.9447148e-14
5222.625303475594,2.9888175e-14
5224.092767697419,3.0086417e-14
5225.560231919244,2.9539824e-14
5227.027696141069,2.899404e-14
5228.495160362893,2.9224398e-14
5229.962624584718,2.9578047000000003e-14
5231.430088806543,2.9124315e-14
5232.897553028367,2.9217112e-14
5234.365017250192,2.9156094e-14
5235.832481472016,2.9378389999999997e-14
5237.299945693841,2.9671987999999997e-14
5238.767409915666,3.04109e-14
5240.234874137491,2.9951024e-14
5241.702338359316,2.9881406e-14
5243.169802581139,3.0562906e-14
5244.637266802964,3.0783243e-14
5246.1047310247895,3.0718389e-14
5247.572195246615,3.1674881e-14
5249.039659468439,3.1240213e-14
5250.507123690263,3.0908473e-14
5251.974587912088,3.1031840000000005e-14
5253.442052133913,3.0676968e-14
5254.909516355738,3.0992959e-14
5256.376980577562,3.2871261e-14
5257.844444799387,3.2420871e-14
5259.311909021211,3.1628881e-14
5260.779373243036,3.2340348e-14
5262.2468374648615,3.1388514e-14
5263.714301686686,3.1731117e-14
5265.18176590851,3.1985239999999997e-14
5266.649230130335,3.314554e-14
5268.11669435216,3.336103e-14
5269.584158573984,3.2994885e-14
5271.051622795809,3.399416e-14
5272.519087017634,3.430516e-14
5273.986551239459,3.3185825e-14
5275.454015461283,3.3437531e-14
5276.9214796831075,3.3779132e-14
5278.388943904933,3.3091948000000004e-14
5279.856408126757,3.426924e-14
5281.323872348582,3.3462117e-14
5282.791336570407,3.3352355999999997e-14
5284.258800792231,3.3106508e-14
5285.726265014056,3.3728361e-14
5287.193729235881,3.3481088e-14
5288.661193457706,3.3136213e-14
5290.12865767953,3.3359296e-14
5291.596121901354,3.3516767e-14
5293.063586123179,3.3290467e-14
5294.531050345005,3.3390461999999996e-14
5295.998514566829,3.3965755e-14
5297.465978788653,3.3705897e-14
5298.933443010478,3.3111090999999996e-14
5300.400907232303,3.281076e-14
5301.868371454128,3.3562744e-14
5303.335835675952,3.36517e-14
5304.803299897777,3.3657238e-14
5306.270764119601,3.4108517e-14
5307.738228341426,3.4101732e-14
5309.205692563251,3.3364775e-14
5310.673156785076,3.3055951999999997e-14
5312.1406210069,3.4111471e-14
5313.608085228725,3.3360858e-14
5315.07554945055,3.3257148e-14
5316.543013672374,3.3440084e-14
5318.010477894199,3.3727030999999997e-14
5319.477942116024,3.5131228000000004e-14
5320.945406337849,3.535594e-14
5322.412870559673,3.4128814e-14
5323.880334781497,3.3735919e-14
5325.3477990033225,3.4348071e-14
5326.815263225148,3.4128833e-14
5328.282727446972,3.3800461e-14
5329.750191668797,3.3312321e-14
5331.217655890621,3.3211505e-14
5332.6851201124455,3.4019615999999996e-14
5334.152584334271,3.4374542e-14
5335.620048556096,3.4182498e-14
5337.08751277792,3.3500841e-14
5338.554976999744,3.2610469000000003e-14
5340.022441221569,3.3275842999999995e-14
5341.4899054433945,3.3101006e-14
5342.957369665219,3.3316598000000004e-14
5344.424833887043,3.3329501e-14
5345.892298108868,3.3157873000000005e-14
5347.359762330693,3.3837984e-14
5348.8272265525175,3.4124528999999996e-14
5350.294690774343,3.3926606e-14
5351.762154996167,3.3474538e-14
5353.229619217991,3.3584516e-14
5354.697083439816,3.4107113e-14
5356.164547661641,3.3944209e-14
5357.632011883466,3.4136071e-14
5359.09947610529,3.4145513e-14
5360.566940327115,3.4282898999999996e-14
5362.03440454894,3.4624331000000004e-14
5363.501868770765,3.4156692e-14
5364.9693329925885,3.4308825e-14
5366.436797214414,3.4158902000000005e-14
5367.904261436239,3.37728e-14
5369.371725658063,3.3830178e-14
5370.839189879887,3.4449713e-14
5372.306654101712,3.4585757e-14
5373.774118323538,3.5115967e-14
5375.241582545362,3.5958936e-14
5376.709046767187,3.5207622e-14
5378.176510989011,3.4938383e-14
5379.643975210835,3.5334725e-14
5381.1114394326605,3.5122166e-14
5382.578903654486,3.5372055e-14
5384.046367876311,3.5924175e-14
5385.513832098134,3.5010697999999995e-14
5386.981296319959,3.4381967e-14
5388.448760541784,3.455548e-14
5389.916224763609,3.4457712e-14
5391.383688985433,3.4341159e-14
5392.851153207258,3.4646719e-14
5394.318617429083,3.4205015e-14
5395.786081650907,3.4379609e-14
5397.2535458727325,3.3924663e-14
5398.721010094557,3.3614774e-14
5400.188474316382,3.4382818e-14
5401.655938538206,3.4118575999999995e-14
5403.123402760031,3.2955852e-14
5404.5908669818555,3.2159374e-14
5406.05833120368,3.2103081000000004e-14
5407.525795425505,3.2206724e-14
5408.99325964733,3.2162962e-14
5410.460723869155,3.1663108e-14
5411.928188090978,3.1002869999999995e-14
5413.395652312804,3.0675685e-14
5414.863116534629,3.0609430999999997e-14
5416.330580756453,3.0534155e-14
5417.798044978278,3.0281205e-14
5419.265509200102,3.0112364e-14
5420.732973421927,2.9944682e-14
5422.200437643752,2.9574816e-14
