Wavelength,Flux
5423.667901865577,2.9082122e-14
5425.135366087401,2.8604269e-14
5426.602830309225,2.7953496e-14
5428.07029453105,2.8364093e-14
5429.537758752876,2.8684874e-14
5431.005222974701,2.8205323e-14
5432.472687196524,2.8246677e-14
5433.940151418349,2.7734594e-14
5435.407615640174,2.8009942e-14
5436.875079861999,2.7963426e-14
5438.342544083823,2.7363409999999998e-14
5439.810008305648,2.7051487e-14
5441.277472527473,2.7084606e-14
5442.744936749297,2.7410152e-14
5444.212400971122,2.7571414e-14
5445.679865192947,2.687742e-14
5447.147329414772,2.6892254e-14
5448.614793636596,2.6776168e-14
5450.082257858421,2.7826985999999997e-14
5451.549722080246,2.7046676e-14
5453.01718630207,2.731221e-14
5454.484650523895,2.8073820999999994e-14
5455.95211474572,2.8959446e-14
5457.419578967545,2.9442748999999996e-14
5458.887043189368,2.9424410000000004e-14
5460.3545074111935,3.0316699e-14
5461.821971633019,2.9976881e-14
5463.289435854843,3.0421388e-14
5464.756900076668,3.0787110000000003e-14
5466.224364298492,3.0851455e-14
5467.691828520317,3.1600697e-14
5469.159292742142,3.3145647e-14
5470.626756963967,3.3749224999999996e-14
5472.094221185791,3.3012381e-14
5473.561685407616,3.3445237e-14
5475.02914962944,3.4535141e-14
5476.4966138512655,3.4764228e-14
5477.964078073091,3.5193985e-14
5479.431542294914,3.5666819e-14
5480.899006516739,3.5034397e-14
5482.366470738564,3.5942819e-14
5483.833934960389,3.7618337e-14
5485.301399182214,3.8009522e-14
5486.768863404038,3.8813195e-14
5488.236327625863,3.9546025e-14
5489.703791847687,3.8846273e-14
5491.171256069512,3.9082452999999996e-14
5492.6387202913365,4.0070062e-14
5494.106184513162,4.1107359e-14
5495.573648734986,4.2613921e-14
5497.041112956811,4.2543110999999996e-14
5498.508577178636,4.2097907e-14
5499.9760414004595,4.289588e-14
5501.443505622285,4.3541994e-14
5502.91096984411,4.3422179e-14
5504.378434065935,4.3634534e-14
5505.845898287758,4.3023286e-14
5507.313362509583,4.402595e-14
5508.7808267314085,4.4392543e-14
5510.248290953234,4.3606062000000005e-14
5511.715755175058,4.41469e-14
5513.183219396882,4.4215493e-14
5514.650683618707,4.3058380999999996e-14
5516.1181478405315,4.3392549e-14
5517.585612062357,4.3719978e-14
5519.053076284182,4.3143473e-14
5520.520540506006,4.289809199999999e-14
5521.98800472783,4.2893977e-14
5523.455468949655,4.152025199999999e-14
5524.9229331714805,4.1298022e-14
5526.390397393304,4.0244412e-14
5527.857861615129,4.1467857e-14
5529.325325836954,4.1635342e-14
5530.792790058779,4.1401644e-14
5532.2602542806035,4.119534e-14
5533.727718502428,4.0528955e-14
5535.195182724253,4.0204864e-14
5536.662646946077,3.9650397e-14
5538.130111167902,4.02672e-14
5539.597575389726,3.9928715e-14
5541.065039611552,3.9226294e-14
5542.532503833376,3.8515266999999997e-14
5543.999968055201,3.8163438e-14
5545.467432277026,3.7493119e-14
5546.93489649885,3.739749e-14
5548.402360720675,3.6501455e-14
5549.8698249425,3.6160593e-14
5551.337289164325,3.5055029e-14
5552.804753386149,3.4600363e-14
5554.272217607973,3.4069798e-14
5555.739681829798,3.290396e-14
5557.207146051624,3.2110953e-14
5558.674610273448,3.1478651000000005e-14
5560.142074495272,3.0874784e-14
5561.609538717097,3.0290504e-14
5563.077002938921,2.9324872e-14
5564.5444671607465,2.9217305e-14
5566.011931382572,2.8743331e-14
5567.479395604396,2.9166145000000003e-14
5568.94685982622,2.883095e-14
5570.414324048045,2.8959355e-14
5571.88178826987,2.761003e-14
5573.349252491694,2.6649303e-14
5574.816716713519,2.6780651e-14
5576.284180935344,2.6956734999999994e-14
5577.751645157169,2.6801705e-14
5579.219109378993,2.6693594e-14
5580.686573600818,2.577049e-14
5582.154037822643,2.5861168e-14
5583.621502044468,2.6114957e-14
5585.088966266292,2.6229770000000003e-14
5586.556430488117,2.605751e-14
5588.0238947099415,2.5949137000000003e-14
5589.491358931766,2.6141737e-14
5590.958823153591,2.585531e-14
5592.426287375416,2.5805519e-14
5593.89375159724,2.6459768e-14
5595.3612158190645,2.6692084999999998e-14
5596.82868004089,2.6428108e-14
5598.296144262715,2.6221831e-14
5599.763608484539,2.6416868999999998e-14
5601.231072706363,2.6939763999999998e-14
5602.698536928188,2.6655812e-14
5604.1660011500135,2.6365463999999998e-14
5605.633465371838,2.6088469e-14
5607.100929593662,2.7138219e-14
5608.568393815487,2.7420998e-14
5610.035858037311,2.6914272e-14
5611.503322259136,2.6967134e-14
5612.970786480962,2.6975601e-14
5614.438250702786,2.7619705e-14
5615.90571492461,2.7563357000000003e-14
5617.373179146435,2.7405697999999998e-14
5618.84064336826,2.8121363999999998e-14
5620.3081075900855,2.8323576e-14
5621.775571811909,2.8204094999999994e-14
5623.243036033734,2.8279556999999998e-14
5624.710500255559,2.8902328e-14
5626.177964477383,2.8913701e-14
5627.6454286992075,2.8322954e-14
5629.112892921033,2.8282647e-14
5630.580357142858,2.8120794e-14
5632.047821364682,2.7760785e-14
5633.515285586507,2.8018541e-14
5634.982749808331,2.8173102999999998e-14
5636.450214030156,2.8092077e-14
5637.917678251981,2.8176280999999994e-14
5639.385142473806,2.7168342999999998e-14
5640.852606695631,2.6920822e-14
5642.320070917454,2.773869e-14
5643.7875351392795,2.8018677e-14
5645.254999361105,2.8034587e-14
5646.722463582929,2.7428584e-14
5648.189927804753,2.7412126e-14
5649.657392026578,2.7285141999999994e-14
5651.124856248403,2.6437132e-14
5652.592320470228,2.6293871e-14
5654.059784692053,2.5937438e-14
5655.527248913877,2.511034e-14
5656.994713135702,2.446805e-14
5658.462177357526,2.4178984e-14
5659.9296415793515,2.3801019e-14
5661.397105801176,2.3584464e-14
5662.864570023,2.3153234e-14
5664.332034244825,2.2595875e-14
5665.79949846665,2.2828915e-14
5667.266962688475,2.1898763e-14
5668.734426910299,2.1329086e-14
5670.201891132124,2.0526887999999994e-14
5671.669355353949,2.001255e-14
5673.136819575773,1.9671761999999998e-14
5674.604283797598,1.9195102e-14
5676.071748019423,1.8611969e-14
5677.539212241248,1.8086236e-14
5679.006676463072,1.8483379e-14
5680.474140684897,1.7676282e-14
5681.941604906721,1.6392621999999998e-14
5683.4090691285455,1.6316313e-14
5684.876533350371,1.5790704e-14
5686.343997572196,1.5211809999999998e-14
5687.811461794021,1.4888330999999998e-14
5689.278926015844,1.4266652e-14
5690.746390237669,1.3554782e-14
5692.2138544594945,1.2961107e-14
5693.68131868132,1.331139e-14
5695.148782903143,1.2666739e-14
5696.616247124968,1.2180259e-14
5698.083711346793,1.2076963999999998e-14
5699.5511755686175,1.1445622e-14
5701.018639790443,1.1126491e-14
5702.486104012267,1.0973546999999998e-14
5703.953568234092,1.0689117e-14
5705.421032455916,1.0442334e-14
5706.888496677741,9.8388875e-15
5708.3559608995665,9.2665857e-15
5709.82342512139,9.3889117e-15
5711.290889343215,9.3985003e-15
5712.75835356504,8.9185083e-15
5714.225817786865,8.8936502e-15
5715.693282008689,8.826251e-15
5717.160746230514,8.4451354e-15
5718.628210452339,8.4362298e-15
5720.095674674163,8.139888e-15
5721.563138895988,8.0495167e-15
5723.0306031178125,8.1672913e-15
5724.498067339638,7.9071826e-15
5725.965531561462,8.1187904e-15
5727.432995783287,8.1810236e-15
5728.900460005111,8.0214053e-15
5730.367924226936,7.9619831e-15
5731.835388448761,8.2590175e-15
5733.302852670586,7.903700500000001e-15
5734.770316892411,7.8610736e-15
5736.237781114234,8.1165195e-15
5737.705245336059,8.2966113e-15
5739.172709557884,8.3212823e-15
5740.64017377971,8.293938e-15
5742.107638001534,8.7094378e-15
5743.575102223358,8.7596577e-15
5745.042566445183,8.520267e-15
5746.510030667007,8.7155443e-15
5747.977494888833,8.884059199999999e-15
5749.444959110657,8.865252099999999e-15
5750.912423332482,8.8122648e-15
5752.379887554306,9.0309751e-15
5753.847351776131,9.2726171e-15
5755.314815997956,9.1885799e-15
5756.78228021978,9.6973813e-15
5758.249744441605,9.4935429e-15
5759.71720866343,9.8639494e-15
5761.184672885255,9.6326154e-15
5762.6521371070785,1.0521346e-14
5764.119601328904,1.038113e-14
5765.587065550729,1.0637892e-14
5767.054529772554,1.0559e-14
5768.521993994378,1.055059e-14
5769.989458216202,1.0792401e-14
5771.4569224380275,1.0961566e-14
5772.924386659852,1.1138895e-14
5774.391850881677,1.1235938e-14
5775.859315103502,1.1584557e-14
5777.326779325326,1.1991304e-14
5778.7942435471505,1.2288835e-14
5780.261707768976,1.2646729e-14
5781.729171990801,1.2027007e-14
5783.196636212624,1.2498794e-14
5784.664100434449,1.3120757e-14
5786.131564656274,1.3217024e-14
5787.5990288780995,1.4008465e-14
5789.066493099924,1.353822e-14
5790.533957321748,1.3810556e-14
5792.001421543573,1.4290259000000002e-14
5793.468885765397,1.4849734999999998e-14
5794.9363499872225,1.5246093999999998e-14
5796.403814209047,1.5717484e-14
5797.871278430872,1.6036682e-14
5799.338742652696,1.6591982e-14
5800.806206874521,1.7135047000000002e-14
5802.273671096346,1.7520479e-14
5803.741135318171,1.7332314e-14
5805.208599539995,1.7871033e-14
5806.67606376182,1.8602677999999998e-14
5808.143527983645,1.9034682999999998e-14
5809.610992205469,1.9529039e-14
5811.0784564272935,2.0373385e-14
5812.545920649119,2.0968223e-14
5814.013384870944,2.1503437e-14
5815.480849092768,2.1446855e-14
5816.948313314592,2.1917868e-14
5818.415777536417,2.3079630999999998e-14
5819.883241758242,2.3008263e-14
5821.350705980067,2.3033559e-14
5822.818170201892,2.3801739e-14
5824.285634423716,2.3947729999999997e-14
5825.75309864554,2.4183991e-14
5827.2205628673655,2.4780327999999994e-14
5828.688027089191,2.5040965000000003e-14
5830.155491311014,2.5663073e-14
5831.622955532839,2.5876276e-14
5833.090419754664,2.6557149999999998e-14
5834.557883976489,2.7336485e-14
5836.025348198314,2.7475955e-14
5837.492812420138,2.7541601999999994e-14
5838.960276641963,2.7759645e-14
5840.427740863788,2.7959806999999998e-14
5841.895205085612,2.8590617e-14
5843.3626693074375,2.9165494e-14
5844.830133529262,2.9463365e-14
5846.297597751086,2.9482856e-14
5847.765061972911,2.9483817e-14
5849.232526194736,2.9665048e-14
5850.6999904165605,2.9928498000000004e-14
5852.167454638385,3.0164971e-14
5853.63491886021,3.0275111e-14
5855.102383082035,3.0464606e-14
5856.569847303859,3.0645108e-14
5858.037311525683,3.1037005999999996e-14
5859.504775747509,3.1221108e-14
5860.972239969334,3.1244602e-14
5862.439704191158,3.1693108e-14
5863.907168412982,3.1867983e-14
5865.374632634807,3.2111366e-14
5866.8420968566315,3.2463067e-14
5868.309561078457,3.2365111999999995e-14
5869.777025300282,3.2552878999999997e-14
5871.244489522106,3.2883968e-14
5872.71195374393,3.3244821999999995e-14
5874.179417965755,3.347482e-14
5875.646882187581,3.2927005e-14
5877.114346409406,3.2131283e-14
5878.581810631229,3.2142866e-14
5880.049274853054,3.1701643e-14
5881.516739074879,3.131428e-14
5882.9842032967035,3.1672549e-14
5884.451667518528,3.1602893e-14
5885.919131740353,3.1416578e-14
5887.386595962178,3.1167455e-14
5888.854060184002,3.1043734999999996e-14
5890.321524405827,3.1294591e-14
5891.788988627652,3.1402321e-14
5893.256452849476,3.2494338e-14
5894.723917071301,3.2563171e-14
5896.191381293126,3.2507830000000004e-14
5897.65884551495,3.3026636e-14
5899.126309736775,3.3404548e-14
5900.5937739586,3.3546301999999997e-14
5902.061238180425,3.2634966e-14
5903.528702402249,3.2463703000000004e-14
5904.996166624073,3.3537836e-14
5906.4636308458985,3.2850866e-14
5907.931095067724,3.2647257e-14
5909.398559289548,3.2546293999999996e-14
5910.866023511373,3.2276795e-14
5912.333487733197,3.2606835e-14
5913.800951955022,3.2952292e-14
5915.268416176847,3.336396e-14
5916.735880398672,3.2634379999999996e-14
5918.203344620496,3.2247164e-14
5919.67080884232,3.3028615e-14
5921.138273064145,3.2564509e-14
5922.6057372859705,3.2658875e-14
5924.073201507796,3.3431065e-14
5925.540665729619,3.2782516e-14
5927.008129951444,3.2221142999999997e-14
5928.475594173269,3.2251368e-14
5929.943058395093,3.2156851e-14
5931.410522616918,3.1620286e-14
5932.877986838743,3.1914921e-14
5934.345451060568,3.2284613000000005e-14
5935.812915282392,3.1872177e-14
5937.280379504217,3.2593133e-14
5938.7478437260415,3.2275701e-14
5940.215307947866,3.1514573e-14
5941.682772169691,3.1095448e-14
5943.150236391516,3.1658373000000004e-14
5944.617700613341,3.1904745e-14
5946.0851648351645,3.2156682e-14
5947.55262905699,3.0976722e-14
5949.020093278815,3.1812293999999996e-14
5950.48755750064,3.2215705e-14
5951.955021722463,3.1774802e-14
5953.422485944288,3.1219752e-14
5954.8899501661135,3.1067052e-14
5956.357414387938,3.2338824e-14
5957.824878609763,3.1766553e-14
5959.292342831587,3.2069192e-14
5960.759807053412,3.1549799e-14
5962.2272712752365,3.1518476e-14
5963.694735497062,3.1735733000000004e-14
5965.162199718886,3.147557e-14
5966.62966394071,3.156497e-14
5968.097128162535,3.140877e-14
5969.56459238436,3.1496255e-14
5971.0320566061855,3.1529105e-14
5972.499520828009,3.1637802e-14
5973.966985049834,3.0669258e-14
5975.434449271659,3.0332434e-14
5976.901913493483,3.0499775e-14
5978.3693777153085,3.1105494e-14
5979.836841937133,3.0597384e-14
5981.304306158958,3.1333923000000004e-14
5982.771770380782,3.062763e-14
5984.239234602607,3.0364127e-14
5985.706698824431,3.0690072e-14
5987.174163046257,3.0794873e-14
5988.641627268081,3.0642021e-14
5990.109091489906,3.0550725e-14
5991.576555711731,3.0264928000000004e-14
5993.044019933554,3.0215349e-14
5994.51148415538,2.9698272000000004e-14
5995.978948377205,2.980814e-14
5997.44641259903,2.9683521e-14
5998.913876820853,2.878556e-14
6000.381341042678,2.9580297e-14
6001.848805264503,2.9196172e-14
6003.316269486328,2.8750572e-14
6004.783733708153,2.9406176e-14
6006.251197929977,2.8777173e-14
6007.718662151802,2.8482997e-14
6009.186126373626,2.8219316e-14
6010.6535905954515,2.839725e-14
6012.121054817277,2.8360004e-14
6013.5885190391,2.7887261e-14
6015.055983260925,2.7864842e-14
6016.52344748275,2.7569944999999997e-14
6017.990911704575,2.7563469e-14
6019.458375926399,2.6967637999999997e-14
6020.925840148224,2.7456467e-14
6022.393304370049,2.7503934e-14
6023.860768591874,2.6848176e-14
6025.328232813698,2.7220736e-14
6026.795697035523,2.7076349e-14
6028.263161257348,2.6812935000000003e-14
6029.730625479172,2.7634535e-14
6031.198089700997,2.7638831e-14
6032.665553922821,2.6586008e-14
6034.1330181446465,2.6576556999999994e-14
6035.600482366471,2.6223762e-14
6037.067946588296,2.6368225e-14
6038.535410810121,2.7058806e-14
6040.002875031944,2.6802313e-14
6041.470339253769,2.6402149e-14
6042.937803475595,2.6188929e-14
6044.40526769742,2.6342404e-14
6045.872731919244,2.5869329e-14
6047.340196141068,2.516916e-14
6048.807660362893,2.5346441e-14
6050.275124584718,2.5313673e-14
6051.742588806543,2.4822855e-14
6053.210053028367,2.43297e-14
6054.677517250192,2.4534667e-14
6056.144981472016,2.4998909999999998e-14
6057.612445693841,2.3936855999999998e-14
6059.079909915667,2.4147487e-14
6060.547374137491,2.4595995e-14
6062.014838359315,2.3999704999999998e-14
6063.48230258114,2.3857732e-14
6064.949766802965,2.3970826e-14
6066.4172310247895,2.4515498e-14
6067.884695246614,2.3875432e-14
6069.352159468439,2.3798552e-14
6070.819623690264,2.430985e-14
6072.287087912088,2.4255481e-14
6073.7545521339125,2.4083624e-14
6075.222016355738,2.4041317e-14
6076.689480577562,2.3903043e-14
6078.156944799387,2.3847001e-14
6079.624409021212,2.4270067e-14
6081.091873243036,2.3973083e-14
6082.559337464861,2.4706473e-14
6084.026801686686,2.4797523e-14
6085.494265908511,2.4693182e-14
6086.961730130334,2.5371733e-14
6088.429194352159,2.5692294e-14
6089.8966585739845,2.4876513e-14
6091.36412279581,2.4534085e-14
6092.831587017634,2.5430565e-14
6094.299051239458,2.5675144e-14
6095.766515461283,2.5684528000000003e-14
6097.233979683108,2.6030959999999998e-14
6098.701443904933,2.6351689999999998e-14
6100.168908126758,2.5896716e-14
6101.636372348582,2.6171689e-14
6103.103836570406,2.6066542e-14
6104.571300792231,2.5480754e-14
6106.0387650140565,2.5741634e-14
6107.506229235881,2.5800514e-14
6108.973693457705,2.6664937e-14
6110.44115767953,2.6754951e-14
6111.908621901355,2.7592865999999994e-14
6113.376086123179,2.6915263999999998e-14
6114.843550345004,2.6231523000000003e-14
6116.311014566829,2.6488364e-14
6117.778478788654,2.573194e-14
6119.245943010478,2.6153178e-14
6120.713407232302,2.6568103e-14
6122.180871454128,2.6388469e-14
6123.648335675952,2.7115932e-14
6125.115799897777,2.6527669e-14
6126.583264119602,2.54073e-14
6128.050728341426,2.6318328000000003e-14
6129.5181925632505,2.6051631e-14
6130.985656785076,2.6001062e-14
6132.453121006901,2.6601114e-14
6133.920585228726,2.6577313e-14
6135.388049450549,2.5714641e-14
6136.855513672374,2.5705547e-14
6138.3229778941995,2.6001883e-14
6139.790442116024,2.639523e-14
6141.257906337848,2.5276699e-14
6142.725370559673,2.477936e-14
6144.192834781498,2.4695923e-14
6145.6602990033225,2.5010858e-14
6147.127763225148,2.5107706e-14
6148.595227446972,2.518616e-14
6150.062691668796,2.5784659e-14
6151.530155890621,2.5352313999999994e-14
6152.997620112446,2.5861449e-14
6154.465084334271,2.5270495e-14
6155.932548556095,2.5387633e-14
6157.40001277792,2.6416368e-14
6158.867476999745,2.6692784e-14
6160.334941221569,2.6955407e-14
6161.802405443394,2.7593440999999998e-14
6163.269869665219,2.7210059e-14
6164.737333887044,2.7069702e-14
6166.204798108868,2.7595248e-14
6167.672262330693,2.8103734999999998e-14
6169.1397265525175,2.819195e-14
6170.607190774343,2.9183238e-14
6172.074654996167,2.8927648000000003e-14
6173.542119217992,2.944874e-14
6175.009583439816,2.9404013e-14
6176.47704766164,2.9447577e-14
6177.944511883466,3.0329628e-14
6179.411976105291,3.0967202e-14
6180.879440327116,3.0966504000000004e-14
6182.346904548939,3.1477754e-14
6183.814368770764,3.1789336e-14
6185.281832992589,3.2024059e-14
6186.749297214414,3.2225663999999997e-14
6188.216761436238,3.3241603e-14
6189.684225658063,3.2800729e-14
6191.151689879888,3.3398683e-14
6192.619154101712,3.3991221999999997e-14
6194.086618323538,3.5035288000000004e-14
6195.554082545362,3.568819e-14
6197.021546767186,3.6326032e-14
6198.489010989011,3.6879612999999997e-14
6199.956475210836,3.7604804e-14
6201.423939432661,3.7989659e-14
6202.891403654485,3.9437032e-14
6204.35886787631,3.9882288e-14
6205.826332098135,4.009294999999999e-14
6207.29379631996,4.0405397e-14
6208.7612605417835,4.0450549e-14
6210.228724763609,4.0506501e-14
6211.696188985434,4.1665373e-14
6213.163653207258,4.1536083e-14
6214.631117429083,4.1688976000000005e-14
6216.098581650907,4.1489964e-14
6217.5660458727325,4.1322284e-14
6219.033510094557,4.2473574e-14
6220.500974316382,4.2421303e-14
6221.968438538206,4.2898521e-14
6223.43590276003,4.3115997000000005e-14
6224.9033669818555,4.2545666999999997e-14
6226.370831203681,4.2946948999999996e-14
6227.838295425506,4.3826475e-14
6229.305759647329,4.3645372e-14
6230.773223869154,4.343720399999999e-14
6232.240688090979,4.3765965e-14
6233.708152312804,4.3277353999999996e-14
6235.175616534629,4.3766646e-14
6236.643080756453,4.3815407999999997e-14
6238.110544978278,4.3969188e-14
6239.578009200102,4.4395146e-14
6241.045473421927,4.4717979e-14
6242.512937643752,4.3910154999999997e-14
6243.980401865577,4.3815122e-14
6245.447866087401,4.4656439e-14
6246.915330309226,4.4966316e-14
6248.382794531051,4.529369799999999e-14
6249.850258752875,4.5614047e-14
6251.3177229747,4.4840908e-14
6252.785187196525,4.6121249000000005e-14
6254.25265141835,4.749104e-14
6255.720115640173,4.6685853e-14
6257.1875798619985,4.6395879000000007e-14
6258.655044083824,4.6536093000000006e-14
6260.122508305648,4.6235337e-14
6261.589972527473,4.6164465000000006e-14
6263.057436749297,4.6612477e-14
6264.524900971122,4.6357155e-14
6265.992365192947,4.6026764e-14
6267.459829414772,4.6101589e-14
6268.927293636597,4.5080829e-14
6270.39475785842,4.4100957e-14
6271.862222080245,4.4383621e-14
6273.3296863020705,4.472779799999999e-14
6274.797150523896,4.4970422e-14
6276.264614745719,4.5055518e-14
6277.732078967544,4.454083e-14
6279.199543189369,4.4396567e-14
6280.667007411194,4.437637299999999e-14
6282.134471633019,4.2918415e-14
6283.601935854843,4.2491722e-14
6285.069400076668,4.2632766e-14
6286.536864298492,4.3246941999999994e-14
6288.004328520317,4.382583099999999e-14
6289.471792742142,4.3335671e-14
6290.939256963967,4.2527375e-14
6292.406721185791,4.2539868e-14
6293.874185407616,4.3804015999999997e-14
6295.341649629441,4.4223361e-14
6296.809113851265,4.3714757000000006e-14
6298.27657807309,4.3824983e-14
6299.744042294915,4.286406e-14
6301.21150651674,4.2535052e-14
6302.678970738564,4.2033806e-14
6304.146434960388,4.2385758999999997e-14
6305.613899182214,4.2361093e-14
6307.081363404038,4.1377582999999996e-14
6308.548827625863,4.2258229e-14
6310.016291847687,4.1518521e-14
6311.483756069512,4.1525702000000005e-14
6312.9512202913365,4.1742735e-14
6314.418684513162,4.1941175e-14
6315.886148734987,4.1343374e-14
6317.353612956811,4.027843e-14
6318.821077178635,4.0971165e-14
6320.28854140046,4.0979972e-14
6321.756005622286,4.0512252e-14
6323.223469844109,4.0753417e-14
6324.690934065934,3.9548595e-14
6326.158398287759,3.8661146e-14
6327.625862509584,3.9137274999999996e-14
6329.0933267314085,3.9092782000000005e-14
6330.560790953233,3.8870738e-14
6332.028255175058,3.7588525e-14
6333.495719396882,3.7826037e-14
6334.963183618707,3.7617967e-14
6336.430647840532,3.7477913e-14
6337.898112062357,3.7228763e-14
6339.365576284181,3.4968889e-14
6340.833040506006,3.5958836e-14
6342.300504727831,3.5877056e-14
6343.7679689496545,3.5482912e-14
6345.23543317148,3.5811946e-14
6346.702897393305,3.4682853e-14
6348.17036161513,3.4975850999999996e-14
6349.637825836954,3.4690869e-14
6351.105290058778,3.488759e-14
6352.5727542806035,3.4534721e-14
6354.040218502429,3.3993261e-14
6355.507682724253,3.4610707999999996e-14
6356.975146946077,3.3852956e-14
6358.442611167902,3.2768688e-14
6359.910075389726,3.2909714999999996e-14
6361.377539611552,3.2857234000000004e-14
6362.845003833377,3.3069162e-14
6364.312468055201,3.2056921e-14
6365.779932277025,3.1989903e-14
6367.24739649885,3.233603e-14
6368.7148607206755,3.1983411e-14
6370.1823249425,3.1346495e-14
6371.649789164324,3.1783123e-14
6373.117253386149,3.263057e-14
6374.584717607974,3.2302523e-14
6376.052181829798,3.2082419e-14
6377.519646051623,3.2221274000000005e-14
6378.987110273448,3.2216899e-14
6380.454574495272,3.2636585e-14
6381.922038717097,3.1903634e-14
6383.389502938922,3.2171681e-14
6384.8569671607465,3.2365954e-14
6386.324431382571,3.1607761e-14
6387.791895604396,3.1807098e-14
6389.259359826221,3.1813715e-14
6390.726824048045,3.1571879e-14
6392.1942882698695,3.1444697e-14
6393.661752491695,3.1398009999999996e-14
6395.12921671352,3.1532063e-14
6396.596680935344,3.1441480999999995e-14
6398.064145157168,3.2192326000000004e-14
6399.531609378993,3.1374846e-14
6400.9990736008185,3.1574697e-14
