Wavelength,Flux
6402.466537822643,3.1144302e-14
6403.934002044468,3.0921814e-14
6405.401466266292,3.1090524e-14
6406.868930488116,3.1071351e-14
6408.3363947099415,3.126538e-14
6409.803858931767,3.092716e-14
6411.271323153591,3.1337228e-14
6412.738787375415,3.1297383e-14
6414.20625159724,3.0970471e-14
6415.673715819065,3.0263758e-14
6417.14118004089,3.0408750000000004e-14
6418.608644262714,3.1242471e-14
6420.076108484539,3.1576223e-14
6421.543572706364,3.1211545e-14
6423.011036928188,3.1090095e-14
6424.478501150013,3.110363e-14
6425.945965371838,3.1291921e-14
6427.413429593663,3.142693e-14
6428.880893815487,3.1207147e-14
6430.348358037312,3.1359112e-14
6431.815822259136,3.2090678e-14
6433.283286480961,3.2651315e-14
6434.750750702786,3.2210724000000005e-14
6436.218214924611,3.1421735000000003e-14
6437.685679146436,3.1832707e-14
6439.153143368259,3.2202339e-14
6440.620607590085,3.2429996e-14
6442.08807181191,3.2791936000000003e-14
6443.555536033734,3.240952e-14
6445.023000255558,3.1754012e-14
6446.490464477383,3.2327990999999995e-14
6447.957928699208,3.2594221e-14
6449.425392921033,3.2877419e-14
6450.892857142858,3.3361557e-14
6452.360321364682,3.2915394e-14
6453.827785586506,3.2277277e-14
6455.295249808331,3.2869079e-14
6456.7627140301565,3.3012686000000005e-14
6458.230178251982,3.2577367e-14
6459.697642473805,3.260112e-14
6461.16510669563,3.2806005e-14
6462.632570917455,3.2670214e-14
6464.10003513928,3.2327025e-14
6465.567499361104,3.2689357e-14
6467.034963582929,3.2979789e-14
6468.502427804754,3.2705142e-14
6469.969892026578,3.2588111999999996e-14
6471.437356248403,3.2427931e-14
6472.904820470228,3.1892116e-14
6474.372284692053,3.2044191e-14
6475.839748913877,3.1915681e-14
6477.307213135702,3.2181191e-14
6478.774677357526,3.2451545999999996e-14
6480.242141579351,3.1699896e-14
6481.709605801176,3.1989532e-14
6483.177070023001,3.183291e-14
6484.644534244826,3.1634161e-14
6486.111998466649,3.2084746000000004e-14
6487.579462688474,3.2097509e-14
6489.0469269103,3.1232011e-14
6490.514391132124,3.1435668e-14
6491.981855353949,3.246172e-14
6493.449319575773,3.1187093e-14
6494.916783797598,3.0674176e-14
6496.384248019423,3.1674113e-14
6497.851712241248,3.1441014e-14
6499.319176463072,3.1149216e-14
6500.786640684897,3.0852811e-14
6502.254104906721,3.0342126e-14
6503.721569128546,2.9912934e-14
6505.189033350372,2.9486055e-14
6506.656497572195,2.9226055e-14
6508.12396179402,2.9508588e-14
6509.591426015845,3.01191e-14
6511.05889023767,3.0527894e-14
6512.526354459494,2.993377e-14
6513.993818681319,2.9237423e-14
6515.461282903144,2.9514732e-14
6516.928747124968,2.9144592e-14
6518.396211346793,2.9425867e-14
6519.8636755686175,2.9403279e-14
6521.331139790443,2.8524439e-14
6522.798604012267,2.8460581e-14
6524.266068234092,2.8361952e-14
6525.733532455917,2.8357046e-14
6527.2009966777405,2.9178298e-14
6528.668460899566,2.9250121e-14
6530.135925121391,2.8905544e-14
6531.603389343216,2.8365616999999997e-14
6533.070853565039,2.8574715e-14
6534.538317786864,2.8912184e-14
6536.0057820086895,2.8806262000000003e-14
6537.473246230515,2.8587322e-14
6538.940710452339,2.8653247e-14
6540.408174674163,2.9395185e-14
6541.875638895988,2.9252963e-14
6543.3431031178125,2.842572e-14
6544.810567339638,2.8890927e-14
6546.278031561462,3.0339174e-14
6547.745495783287,3.0908036e-14
6549.212960005111,3.0625081e-14
6550.680424226936,2.9618838e-14
6552.1478884487615,2.9406984e-14
6553.615352670585,2.9073899e-14
6555.08281689241,2.9139678e-14
6556.550281114235,2.9052896e-14
6558.01774533606,3.1298072e-14
6559.485209557884,3.377424e-14
6560.952673779709,3.9553087e-14
6562.420138001534,4.2798891e-14
6563.887602223358,4.4225769e-14
6565.355066445183,4.1543941e-14
6566.822530667007,3.4795251e-14
6568.289994888833,3.0013969e-14
6569.757459110657,2.8894205e-14
6571.224923332482,2.8313804e-14
6572.692387554307,2.8310208e-14
6574.159851776131,2.8614807e-14
6575.6273159979555,2.779181e-14
6577.094780219781,2.7075803e-14
6578.562244441606,2.7565696e-14
6580.029708663429,2.8772843e-14
6581.497172885254,2.9590402e-14
6582.964637107079,3.1254168e-14
6584.4321013289045,3.206291e-14
6585.899565550729,3.0892961e-14
6587.367029772553,2.8080029e-14
6588.834493994378,2.6142566e-14
6590.301958216202,2.5843475e-14
6591.7694224380275,2.5739233e-14
6593.236886659853,2.6397886e-14
6594.704350881677,2.6471119e-14
6596.171815103501,2.6453664e-14
6597.639279325326,2.5343974e-14
6599.106743547151,2.5262589e-14
6600.574207768975,2.6065652e-14
6602.0416719908,2.5719008e-14
6603.509136212625,2.5391618999999998e-14
6604.97660043445,2.532553e-14
6606.444064656274,2.5174065e-14
6607.911528878099,2.5342379e-14
6609.378993099924,2.4539204e-14
6610.846457321749,2.3892314e-14
6612.313921543573,2.4579015e-14
6613.781385765397,2.4523546999999998e-14
6615.2488499872225,2.452522e-14
6616.716314209047,2.4003601e-14
6618.183778430872,2.3432526999999994e-14
6619.651242652697,2.3372719e-14
6621.118706874521,2.3428907e-14
6622.586171096345,2.3563175e-14
6624.053635318171,2.3339018999999998e-14
6625.521099539996,2.3596044e-14
6626.98856376182,2.3216505e-14
6628.456027983644,2.324729e-14
6629.923492205469,2.2948458e-14
6631.390956427294,2.3330686e-14
6632.858420649119,2.3419757e-14
6634.325884870943,2.3108208e-14
6635.793349092768,2.278878e-14
6637.260813314592,2.2742522e-14
6638.728277536417,2.2874339e-14
6640.195741758243,2.2501853e-14
6641.663205980067,2.2710989e-14
6643.130670201891,2.2387729e-14
6644.598134423716,2.2410635999999998e-14
6646.065598645541,2.2423949e-14
6647.5330628673655,2.2385581e-14
6649.00052708919,2.2365786999999998e-14
6650.467991311015,2.1736746e-14
6651.93545553284,2.1832724e-14
6653.402919754664,2.1965241e-14
6654.8703839764885,2.1632309e-14
6656.337848198314,2.1445002999999997e-14
6657.805312420139,2.1409128000000003e-14
6659.272776641963,2.1251149e-14
6660.740240863788,2.138237e-14
6662.207705085612,2.0732069000000003e-14
6663.675169307437,2.1024945e-14
6665.142633529262,2.1607146e-14
6666.610097751087,2.1186945e-14
6668.077561972911,2.1353242e-14
6669.545026194735,2.1493909e-14
6671.0124904165605,2.1644754e-14
6672.479954638386,2.1220838999999994e-14
6673.94741886021,2.1463332e-14
6675.414883082034,2.1813085e-14
6676.882347303859,2.0952785e-14
6678.349811525684,2.0858433e-14
6679.817275747509,2.1145751e-14
6681.284739969333,2.0554807e-14
6682.752204191158,1.9975011e-14
6684.219668412983,2.0673196e-14
6685.687132634807,2.1177907e-14
6687.154596856632,2.0841739e-14
6688.622061078457,2.0241411e-14
6690.089525300281,2.0135009e-14
6691.556989522106,1.9936965e-14
6693.024453743931,1.9394364e-14
6694.491917965756,1.969866e-14
6695.95938218758,1.9533935e-14
6697.426846409405,1.9419104e-14
6698.89431063123,1.9037079e-14
6700.361774853054,1.8635505e-14
6701.829239074878,1.9194957e-14
6703.2967032967035,1.9257527999999998e-14
6704.764167518529,1.8923187e-14
6706.231631740353,1.8664669e-14
6707.699095962178,1.8122025e-14
6709.166560184002,1.85095e-14
6710.6340244058265,1.8671131e-14
6712.101488627652,1.8421422999999998e-14
6713.568952849477,1.9624912e-14
6715.036417071301,2.0500672e-14
6716.503881293125,2.1081288e-14
6717.97134551495,2.0659373e-14
6719.4388097367755,1.9673638e-14
6720.906273958601,1.8631127999999994e-14
6722.373738180424,1.8329563e-14
6723.841202402249,1.7759609e-14
6725.308666624074,1.7699465999999998e-14
6726.7761308458985,1.7686682e-14
6728.243595067724,1.872265e-14
6729.711059289548,1.9611965e-14
6731.178523511373,1.9710593e-14
6732.645987733197,1.9174929e-14
6734.113451955022,1.8707569e-14
6735.580916176847,1.820351e-14
6737.048380398671,1.7232181e-14
6738.515844620496,1.6919799e-14
6739.983308842321,1.7009202e-14
6741.450773064146,1.728091e-14
6742.91823728597,1.7218463e-14
6744.385701507795,1.7325797e-14
6745.85316572962,1.7611957e-14
6747.320629951444,1.7389547000000002e-14
6748.788094173268,1.6886699e-14
6750.255558395093,1.7366045999999998e-14
6751.723022616919,1.731369e-14
6753.190486838743,1.7586222e-14
6754.657951060568,1.7814794e-14
6756.125415282392,1.7674654e-14
6757.592879504217,1.7956103e-14
6759.0603437260415,1.7848999999999998e-14
6760.527807947867,1.7830684999999998e-14
6761.995272169692,1.7660260999999998e-14
6763.462736391515,1.7287323e-14
6764.93020061334,1.7132922e-14
6766.397664835165,1.8018714e-14
6767.865129056991,1.7601530999999998e-14
6769.332593278814,1.7522478e-14
6770.800057500639,1.697112e-14
6772.267521722464,1.7440664e-14
6773.734985944288,1.768684e-14
6775.2024501661135,1.7845405e-14
6776.669914387938,1.7991076e-14
6778.137378609763,1.7708046e-14
6779.604842831587,1.749885e-14
6781.072307053412,1.7157358e-14
6782.5397712752365,1.7165053e-14
6784.007235497061,1.7608622e-14
6785.474699718886,1.7383665e-14
6786.942163940711,1.7670881e-14
6788.409628162536,1.8238428e-14
6789.8770923843595,1.8261880999999998e-14
6791.344556606185,1.7799286e-14
6792.81202082801,1.7416492e-14
6794.279485049835,1.7964628e-14
6795.746949271659,1.7477465e-14
6797.214413493483,1.7577342e-14
6798.6818777153085,1.8012173e-14
6800.149341937133,1.8067137e-14
6801.616806158958,1.767241e-14
6803.084270380782,1.7633154e-14
6804.551734602607,1.7550592e-14
6806.019198824431,1.7611159e-14
6807.486663046257,1.7701476e-14
6808.954127268082,1.7488773e-14
6810.421591489905,1.7251936e-14
6811.88905571173,1.6834953e-14
6813.356519933555,1.7251747e-14
6814.8239841553805,1.7446114e-14
6816.291448377204,1.7272741e-14
6817.758912599029,1.6878092e-14
6819.226376820854,1.6987456e-14
6820.693841042678,1.7174887999999998e-14
6822.161305264503,1.6700227999999998e-14
6823.628769486328,1.6833242e-14
6825.096233708153,1.7205558e-14
6826.563697929977,1.6533659e-14
6828.031162151802,1.7087545e-14
6829.498626373627,1.7189778e-14
6830.9660905954515,1.7180314e-14
6832.433554817276,1.6782697e-14
6833.901019039101,1.6607641e-14
6835.368483260926,1.6529016e-14
6836.835947482749,1.6710160000000002e-14
6838.3034117045745,1.676059e-14
6839.7708759264,1.6305882000000002e-14
6841.238340148225,1.6192374e-14
6842.705804370049,1.6412013e-14
6844.173268591873,1.6346189e-14
6845.640732813698,1.5899431e-14
6847.108197035523,1.5992312e-14
6848.575661257348,1.6344317e-14
6850.043125479172,1.6406130000000002e-14
6851.510589700997,1.596508e-14
6852.978053922821,1.5384867e-14
6854.4455181446465,1.5593908e-14
6855.912982366472,1.6595154999999998e-14
6857.380446588295,1.628551e-14
6858.84791081012,1.594666e-14
6860.315375031945,1.6095654e-14
6861.78283925377,1.5595936e-14
6863.250303475595,1.5337540000000002e-14
6864.717767697419,1.5498961e-14
6866.185231919244,1.5508646e-14
6867.652696141069,1.5811138e-14
6869.120160362893,1.5564517e-14
6870.587624584718,1.5794891e-14
6872.055088806543,1.6059164e-14
6873.522553028367,1.5486242e-14
6874.990017250192,1.5291505e-14
6876.457481472017,1.5930618e-14
6877.924945693841,1.6234012e-14
6879.392409915666,1.580017e-14
6880.859874137491,1.5006082e-14
6882.327338359316,1.5176039999999998e-14
6883.79480258114,1.6078782e-14
6885.262266802964,1.5813272000000002e-14
6886.7297310247895,1.5468564e-14
6888.197195246615,1.513298e-14
6889.664659468439,1.4839286e-14
6891.132123690263,1.5142134e-14
6892.599587912088,1.5021135e-14
6894.0670521339125,1.4926035e-14
6895.534516355738,1.4796114e-14
6897.001980577563,1.5091827e-14
6898.469444799387,1.5321741e-14
6899.936909021211,1.5113559e-14
6901.404373243036,1.5162152e-14
6902.8718374648615,1.6046624e-14
6904.339301686686,1.5806236e-14
6905.80676590851,1.502535e-14
6907.274230130335,1.5335124e-14
6908.74169435216,1.5396581e-14
6910.2091585739845,1.5469187e-14
6911.676622795809,1.5845603e-14
6913.144087017634,1.5846925e-14
6914.611551239459,1.6080964e-14
6916.079015461283,1.6077418e-14
6917.546479683108,1.5918779000000002e-14
6919.013943904933,1.6121713e-14
6920.481408126757,1.6167084e-14
6921.948872348582,1.6293143e-14
6923.416336570407,1.6946505e-14
6924.883800792231,1.6672351e-14
6926.351265014056,1.6765925e-14
6927.818729235881,1.684437e-14
6929.286193457706,1.6871945e-14
6930.75365767953,1.7305256e-14
6932.221121901354,1.7072642e-14
6933.688586123179,1.7226793e-14
6935.156050345005,1.7088755e-14
6936.623514566829,1.6962562e-14
6938.090978788653,1.7232412e-14
6939.558443010478,1.7738966000000002e-14
6941.025907232303,1.8333296e-14
6942.493371454128,1.795166e-14
6943.960835675953,1.8400329e-14
6945.428299897777,1.8769917e-14
6946.895764119601,1.833249e-14
6948.363228341426,1.8377188e-14
6949.830692563251,1.8271937e-14
6951.298156785077,1.7964431e-14
6952.7656210069,1.7829938e-14
6954.233085228725,1.8786973e-14
6955.70054945055,1.9321742e-14
6957.168013672374,1.9229598e-14
6958.635477894199,1.9970822e-14
6960.102942116024,2.0245473e-14
6961.570406337849,1.9708931e-14
6963.037870559673,1.956941e-14
6964.505334781498,1.9786185e-14
6965.9727990033225,2.0007734e-14
6967.440263225147,1.942196e-14
6968.907727446972,1.9800701e-14
6970.375191668797,2.0290233999999997e-14
6971.842655890621,1.9614471e-14
6973.3101201124455,1.9500257e-14
6974.777584334271,2.0034754e-14
6976.245048556096,2.0028112e-14
6977.712512777921,1.9748492e-14
6979.179976999744,1.9878463e-14
6980.647441221569,2.0105743e-14
6982.1149054433945,2.0414127999999997e-14
6983.582369665219,2.0183227e-14
6985.049833887044,1.9543326e-14
6986.517298108868,2.0049402999999994e-14
6987.984762330693,2.0076766e-14
6989.4522265525175,1.9713538e-14
6990.919690774343,1.9740224e-14
6992.387154996167,1.9509201e-14
6993.854619217991,1.8968414e-14
6995.322083439816,1.9092016e-14
6996.789547661641,1.9215619e-14
6998.2570118834665,1.9339221e-14
6999.72447610529,1.9462823e-14
7001.191940327115,1.9586425e-14
7002.65940454894,1.9710028e-14
7004.126868770764,1.983363e-14
7005.5943329925885,1.9957232e-14
7007.061797214414,2.0080835e-14
7008.529261436239,2.0204437e-14
7009.996725658063,2.0204437e-14
7011.464189879888,1.9890355e-14
7012.931654101712,1.94464e-14
7014.399118323538,1.9162159e-14
7015.866582545362,1.9076412e-14
7017.334046767187,1.8691039e-14
7018.801510989012,1.9162753e-14
7020.268975210835,1.9566774e-14
7021.7364394326605,1.9178987e-14
7023.203903654486,1.9573137e-14
7024.671367876311,1.9145995e-14
7026.138832098134,1.8741655e-14
7027.606296319959,1.8660071e-14
7029.073760541784,1.8989415e-14
7030.541224763609,1.9087888e-14
7032.008688985434,1.9634844e-14
7033.476153207258,1.8624318e-14
7034.943617429083,1.8794638e-14
7036.411081650907,1.8931408e-14
7037.8785458727325,1.9119713e-14
7039.346010094557,1.9094496e-14
7040.813474316381,1.9031031e-14
7042.280938538206,1.8885163e-14
7043.748402760031,1.8752823e-14
7045.215866981856,1.8809465e-14
7046.68333120368,1.9207796e-14
7048.150795425505,1.9325311e-14
7049.61825964733,1.9163193e-14
7051.085723869155,1.9347647e-14
7052.553188090979,1.8682388e-14
7054.020652312804,1.8726868999999998e-14
7055.488116534629,1.920173e-14
7056.955580756453,2.0173068e-14
7058.423044978278,2.0231349e-14
7059.890509200102,1.992692e-14
7061.357973421927,1.9462827e-14
7062.825437643752,1.9611137e-14
7064.292901865577,1.9932137e-14
7065.760366087402,1.9874581e-14
7067.227830309225,1.956187e-14
7068.69529453105,1.9600099e-14
7070.162758752876,1.9717073e-14
7071.630222974701,2.0434858999999997e-14
7073.097687196524,1.9430213e-14
7074.565151418349,1.9583073e-14
7076.032615640174,1.9633714e-14
7077.5000798619985,1.9396062e-14
7078.967544083824,1.9356598e-14
7080.435008305648,1.9425102e-14
7081.902472527473,1.98634e-14
7083.369936749297,2.0054371e-14
7084.837400971122,2.0286167e-14
7086.304865192948,2.0795643e-14
7087.772329414772,2.0409696e-14
7089.239793636596,1.9362745e-14
7090.707257858421,1.9957691e-14
7092.174722080246,1.9494393e-14
7093.64218630207,1.9236189e-14
7095.109650523895,1.9374437e-14
7096.57711474572,1.9596853999999998e-14
7098.044578967545,1.9315182e-14
7099.512043189369,1.9791765e-14
7100.9795074111935,1.9231908e-14
7102.446971633019,1.9310327e-14
7103.914435854843,1.9007087e-14
7105.381900076668,1.8595656e-14
7106.849364298492,1.863902e-14
7108.316828520317,1.8910272e-14
7109.784292742142,1.891647e-14
7111.251756963967,1.8993369e-14
7112.719221185792,1.9094899e-14
7114.186685407615,1.9082437e-14
7115.65414962944,1.8874592e-14
7117.1216138512655,1.8719357e-14
7118.589078073091,1.8966823e-14
7120.056542294915,1.9082454e-14
7121.524006516739,1.9067632999999998e-14
7122.991470738564,1.9351571e-14
7124.458934960389,1.9332763e-14
7125.926399182214,1.9241062e-14
7127.393863404038,1.9339368e-14
7128.861327625863,1.9793068e-14
7130.328791847687,1.977771e-14
7131.796256069512,1.9418654e-14
7133.263720291337,2.0304777999999994e-14
7134.731184513162,2.0169113e-14
7136.198648734986,2.0703871e-14
7137.666112956811,2.0883923e-14
7139.133577178636,2.0916357e-14
7140.6010414004595,2.1692698e-14
7142.068505622285,2.0932236e-14
7143.53596984411,2.0723481e-14
7145.003434065935,2.0945673e-14
7146.470898287759,2.1186154e-14
7147.938362509583,2.160275e-14
7149.4058267314085,2.1920714e-14
7150.873290953233,2.2405779e-14
7152.340755175058,2.2659273e-14
7153.808219396883,2.2458117e-14
7155.275683618707,2.2590353e-14
7156.7431478405315,2.2665484e-14
7158.210612062357,2.2569392e-14
7159.678076284182,2.2969515e-14
7161.145540506006,2.3527203e-14
7162.61300472783,2.3088703e-14
7164.080468949655,2.3297751e-14
7165.5479331714805,2.390964e-14
7167.015397393305,2.3504999e-14
7168.482861615129,2.4262822e-14
7169.950325836954,2.4748693e-14
7171.417790058779,2.4130268e-14
7172.8852542806035,2.4468646e-14
7174.352718502428,2.4776368e-14
7175.820182724253,2.4771546999999994e-14
7177.287646946077,2.4941287e-14
7178.755111167902,2.5544226e-14
7180.222575389727,2.6507261e-14
7181.690039611552,2.5048716e-14
7183.157503833376,2.4804313e-14
7184.624968055201,2.5672898e-14
7186.092432277026,2.5749707000000003e-14
7187.55989649885,2.62641e-14
7189.027360720675,2.6421282e-14
7190.4948249425,2.7222428e-14
7191.962289164325,2.693099e-14
7193.429753386149,2.5904576999999998e-14
7194.897217607973,2.5627434e-14
7196.364681829798,2.5897384e-14
7197.832146051624,2.5795121e-14
7199.299610273448,2.5678446e-14
7200.767074495273,2.6193531e-14
7202.234538717097,2.62169e-14
7203.702002938921,2.6123287999999998e-14
7205.1694671607465,2.6352258000000003e-14
7206.636931382572,2.6561029e-14
7208.104395604396,2.6703398e-14
7209.57185982622,2.7028322e-14
7211.039324048045,2.6640332e-14
7212.50678826987,2.6505916e-14
7213.974252491695,2.7227793e-14
7215.441716713519,2.7419631e-14
7216.909180935344,2.7052953e-14
7218.376645157169,2.7861977e-14
7219.844109378993,2.8110049e-14
7221.3115736008185,2.7674762999999998e-14
7222.779037822643,2.7741117e-14
7224.246502044467,2.8191158999999994e-14
7225.713966266292,2.8357196e-14
7227.181430488117,2.8396997e-14
7228.6488947099415,2.8870785e-14
7230.116358931766,2.8889768e-14
7231.583823153591,2.900238e-14
7233.051287375416,2.9322419e-14
7234.518751597241,2.9374268e-14
7235.9862158190645,2.9557488e-14
7237.45368004089,2.9778848e-14
7238.921144262715,2.9688554e-14
7240.388608484539,2.9397757e-14
7241.856072706363,2.9470084000000003e-14
7243.323536928188,2.9471784e-14
7244.7910011500135,3.0009429e-14
7246.258465371838,3.0671144e-14
7247.725929593663,3.0650799e-14
7249.193393815487,3.0459146e-14
7250.660858037311,3.0528829e-14
7252.128322259136,3.1302525999999996e-14
7253.595786480962,3.1368365e-14
7255.063250702787,3.1153588e-14
7256.53071492461,3.1456361e-14
7257.998179146435,3.1729853e-14
7259.46564336826,3.2343481e-14
7260.933107590085,3.3266931e-14
7262.400571811909,3.3128790999999997e-14
7263.868036033734,3.2525983e-14
7265.335500255559,3.3026586e-14
7266.802964477383,3.1490788e-14
7268.270428699208,3.1837454e-14
7269.737892921033,3.330853e-14
7271.205357142858,3.3044326e-14
7272.672821364682,3.3251171e-14
7274.140285586507,3.3676753e-14
7275.607749808331,3.407016e-14
7277.075214030156,3.2897992e-14
7278.542678251981,3.2586961e-14
7280.010142473806,3.3150864000000005e-14
7281.477606695631,3.2857676e-14
7282.945070917454,3.3144171e-14
7284.4125351392795,3.3127542e-14
7285.879999361105,3.4056051e-14
7287.347463582929,3.4426267e-14
7288.814927804754,3.4451654e-14
7290.282392026578,3.5354998000000005e-14
7291.749856248403,3.5755336e-14
7293.217320470228,3.4742258e-14
7294.684784692053,3.4046371e-14
7296.152248913877,3.5485597e-14
7297.619713135701,3.5224941e-14
7299.087177357526,3.4892538e-14
7300.5546415793515,3.4528844e-14
7302.022105801177,3.4460618e-14
7303.489570023,3.4643247e-14
7304.957034244825,3.4048455e-14
7306.42449846665,3.3395336e-14
7307.891962688475,3.3525784e-14
7309.3594269103,3.3145847e-14
7310.826891132124,3.3924729999999996e-14
7312.294355353949,3.3526387e-14
7313.761819575773,3.2732613e-14
7315.229283797598,3.2429028e-14
7316.696748019423,3.2835002e-14
7318.164212241248,3.2082641e-14
7319.631676463072,3.2297342000000004e-14
7321.099140684897,3.2045453e-14
7322.566604906722,3.2056444e-14
7324.0340691285455,3.2292881e-14
7325.501533350371,3.1543911e-14
7326.968997572196,3.1228237e-14
7328.436461794021,3.2330389e-14
7329.903926015844,3.2770994e-14
7331.371390237669,3.2094307e-14
7332.8388544594945,3.0449181e-14
7334.306318681319,3.0537004e-14
7335.773782903144,3.0473392e-14
7337.241247124968,3.0831091e-14
7338.708711346793,3.0921423e-14
7340.1761755686175,3.0209590999999996e-14
7341.643639790443,2.9597063e-14
7343.111104012268,2.8169992000000003e-14
7344.578568234092,2.8750062e-14
7346.046032455916,2.8973658e-14
7347.513496677741,2.8411648e-14
7348.9809608995665,2.8294749e-14
7350.44842512139,2.8324463e-14
7351.915889343215,2.7702954000000003e-14
7353.38335356504,2.7088933e-14
7354.850817786865,2.7581506e-14
7356.3182820086895,2.7579338999999997e-14
7357.785746230514,2.7005341e-14
7359.253210452339,2.7246039e-14
7360.720674674163,2.6807461e-14
7362.188138895988,2.6337385e-14
7363.6556031178125,2.6939406e-14
7365.123067339638,2.7293986999999998e-14
7366.590531561462,2.6838984e-14
7368.057995783287,2.7299050999999998e-14
7369.525460005112,2.7080164e-14
7370.992924226935,2.6243856e-14
7372.460388448761,2.6489902e-14
7373.927852670586,2.6414678e-14
7375.395316892411,2.6207101e-14
7376.862781114235,2.6506542999999996e-14
7378.330245336059,2.5672586e-14
7379.797709557884,2.5466735e-14
7381.26517377971,2.5944734e-14
7382.732638001534,2.5742106e-14
7384.200102223358,2.624851e-14
7385.667566445183,2.6366129e-14
7387.135030667007,2.6814847e-14
7388.602494888833,2.6210765999999994e-14
7390.069959110658,2.6088969999999998e-14
7391.537423332482,2.6347852e-14
7393.004887554306,2.5801299e-14
7394.472351776131,2.6765316e-14
7395.939815997956,2.688792e-14
7397.40728021978,2.544512e-14
7398.874744441605,2.5307069e-14
7400.34220866343,2.4939523e-14
7401.809672885255,2.5199145999999998e-14
7403.277137107079,2.4351778e-14
